# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(10117, 10319) = 2.371034D-06;
    GR(10117, 10320) = 1.030002D-05;
    GR(10117, 10321) = 1.204959D-05;
    GR(10117, 10322) = 7.617623D-06;
    GR(10117, 10323) = 4.034926D-06;
    GR(10117, 10324) = 3.40458D-06;
    GR(10117, 10415) = 4.33673D-06;
    GR(10117, 10416) = 4.772536D-06;
    GR(10117, 10417) = 3.47309D-06;
    GR(10117, 10418) = 6.546528D-07;
    GR(10117, 10420) = 4.4852D-06;
    GR(10117, 10421) = 5.663588D-06;
    GR(10117, 10422) = 4.239424D-06;
    GR(10117, 10423) = 4.119435D-07;
    GR(10117, 10500) = 3.005373D-06;
    GR(10117, 10501) = 2.905085D-06;
    GR(10117, 10502) = 1.836268D-06;
    GR(10117, 10505) = 3.557021D-06;
    GR(10117, 10506) = 4.930882D-06;
    GR(10117, 10507) = 4.774232D-06;
    GR(10117, 10510) = 8.06227D-06;
    GR(10117, 10511) = 1.101957D-05;
    GR(10117, 10512) = 9.70904D-06;
    GR(10117, 10515) = 1.462437D-05;
    GR(10117, 10516) = 3.278895D-05;
    GR(10117, 10517) = 3.534543D-05;
    GR(10117, 10518) = 2.492676D-06;
    GR(10117, 10520) = 1.553125D-05;
    GR(10117, 10521) = 6.101382D-05;
    GR(10117, 10522) = 1.266376D-04;
    GR(10117, 10523) = 5.171404D-05;
    GR(10117, 10524) = 1.203955D-05;
    GR(10117, 10663) = 1.279208D-06;
    GR(10117, 10664) = 1.325782D-06;
    GR(10117, 10665) = 4.570923D-07;
    GR(10117, 11100) = 1.111316D-05;
    GR(10117, 11101) = 8.015606D-06;
    GR(10117, 11102) = 3.155102D-06;
    GR(10117, 11103) = 1.352276D-06;
    GR(10117, 11104) = 1.498325D-04;
    GR(10117, 11105) = 1.490258D-05;
    GR(10117, 11106) = 3.998314D-06;
    GR(10117, 11107) = 1.765828D-06;
    GR(10117, 11108) = 1.221068D-04;
    GR(10117, 11109) = 2.525515D-06;
    GR(10117, 11110) = 1.219921D-06;
    GR(10117, 11111) = 8.676431D-07;
    GR(10117, 11112) = 3.347888D-06;
    GR(10117, 40000) = 1.204442D-05;
    GR(10117, 40001) = 5.93104D-07;
    GR(10117, 40003) = 2.213522D-04;
    GR(10117, 40004) = 6.505922D-05;
    GR(10117, 40005) = 1.48906D-06;
    GR(10117, 50003) = 8.228336D-07;
    GR(10117, 99999) = 1.121683D-09;
    GR(10118, 10119) = 8.26938D-05;
    GR(10118, 10120) = 7.710206D-07;
    GR(10118, 10121) = 4.578099D-06;
    GR(10118, 10122) = 4.101178D-05;
    GR(10118, 10123) = 1.653403D-04;
    GR(10118, 10124) = 3.92193D-05;
    GR(10118, 10300) = 7.393587D-07;
    GR(10118, 10305) = 1.042385D-06;
    GR(10118, 10310) = 1.510837D-06;
    GR(10118, 10315) = 3.426131D-05;
    GR(10118, 10316) = 2.407527D-05;
    GR(10118, 10317) = 9.900701D-06;
    GR(10118, 10318) = 4.192354D-06;
    GR(10118, 10319) = 3.421448D-06;
    GR(10118, 10320) = 3.056735D-05;
    GR(10118, 10321) = 2.304654D-05;
    GR(10118, 10322) = 9.419739D-06;
    GR(10118, 10323) = 4.452922D-06;
    GR(10118, 10324) = 2.773399D-06;
    GR(10118, 10415) = 5.692683D-06;
    GR(10118, 10416) = 5.717137D-06;
    GR(10118, 10417) = 6.191212D-06;
    GR(10118, 10418) = 3.924782D-06;
    GR(10118, 10419) = 1.342837D-06;
    GR(10118, 10420) = 5.183668D-06;
    GR(10118, 10421) = 6.214741D-06;
    GR(10118, 10422) = 5.344242D-06;
    GR(10118, 10423) = 4.261573D-06;
    GR(10118, 10424) = 1.620165D-06;
    GR(10118, 10500) = 3.111093D-06;
    GR(10118, 10501) = 3.870081D-06;
    GR(10118, 10502) = 2.903185D-06;
    GR(10118, 10503) = 1.568682D-06;
    GR(10118, 10504) = 6.525002D-07;
    GR(10118, 10505) = 4.50904D-06;
    GR(10118, 10506) = 5.202926D-06;
    GR(10118, 10507) = 5.987631D-06;
    GR(10118, 10508) = 2.755956D-06;
    GR(10118, 10509) = 1.024151D-06;
    GR(10118, 10510) = 1.234485D-05;
    GR(10118, 10511) = 1.715371D-05;
    GR(10118, 10512) = 1.380342D-05;
    GR(10118, 10513) = 4.407306D-06;
    GR(10118, 10515) = 3.471785D-05;
    GR(10118, 10516) = 4.620707D-05;
    GR(10118, 10517) = 3.151598D-05;
    GR(10118, 10518) = 6.679865D-06;
    GR(10118, 10520) = 6.176542D-05;
    GR(10118, 10521) = 1.341132D-04;
    GR(10118, 10522) = 6.30789D-05;
    GR(10118, 10523) = 1.127447D-05;
    GR(10118, 10524) = 2.634156D-06;
    GR(10118, 10662) = 1.202294D-06;
    GR(10118, 10663) = 6.190056D-07;
    GR(10118, 10664) = 6.314515D-07;
    GR(10118, 11100) = 9.747438D-05;
    GR(10118, 11101) = 1.605203D-05;
    GR(10118, 11102) = 4.850692D-06;
    GR(10118, 11103) = 2.6468D-06;
    GR(10118, 11104) = 2.082567D-04;
    GR(10118, 11105) = 1.803067D-05;
    GR(10118, 11106) = 3.81401D-06;
    GR(10118, 11107) = 2.220463D-06;
    GR(10118, 11108) = 1.042703D-05;
    GR(10118, 11109) = 2.988807D-06;
    GR(10118, 11110) = 2.271192D-06;
    GR(10118, 11111) = 1.8018D-06;
    GR(10118, 11112) = 9.88444D-07;
    GR(10118, 11115) = 6.866054D-07;
    GR(10118, 40000) = 6.910535D-06;
    GR(10118, 40001) = 1.051516D-06;
    GR(10118, 40003) = 1.970096D-05;
    GR(10118, 40004) = 8.33116D-05;
    GR(10118, 50003) = 6.607093D-07;
    GR(10118, 99999) = 1.733677D-10;
    GR(10119, 10120) = 5.42854D-07;
    GR(10119, 10121) = 9.846225D-07;
    GR(10119, 10122) = 5.085747D-06;
    GR(10119, 10123) = 4.05232D-05;
    GR(10119, 10124) = 1.701437D-04;
    GR(10119, 10300) = 2.119014D-06;
    GR(10119, 10301) = 4.6615D-07;
    GR(10119, 10305) = 5.49373D-06;
    GR(10119, 10306) = 8.62939D-07;
    GR(10119, 10307) = 2.194198D-07;
    GR(10119, 10310) = 2.095311D-05;
    GR(10119, 10311) = 8.544171D-07;
    GR(10119, 10312) = 2.295272D-07;
    GR(10119, 10315) = 2.271615D-04;
    GR(10119, 10316) = 2.255916D-05;
    GR(10119, 10317) = 6.160021D-06;
    GR(10119, 10318) = 2.015799D-06;
    GR(10119, 10319) = 1.70081D-06;
    GR(10119, 10320) = 9.344082D-05;
    GR(10119, 10321) = 2.099695D-05;
    GR(10119, 10322) = 6.61796D-06;
    GR(10119, 10323) = 1.924577D-06;
    GR(10119, 10324) = 1.40074D-06;
    GR(10119, 10415) = 5.493233D-06;
    GR(10119, 10416) = 5.311808D-06;
    GR(10119, 10417) = 4.045774D-06;
    GR(10119, 10418) = 4.021453D-06;
    GR(10119, 10419) = 2.989781D-06;
    GR(10119, 10420) = 4.619505D-06;
    GR(10119, 10421) = 5.739729D-06;
    GR(10119, 10422) = 4.350154D-06;
    GR(10119, 10423) = 4.063779D-06;
    GR(10119, 10424) = 2.583719D-06;
    GR(10119, 10500) = 3.467454D-06;
    GR(10119, 10501) = 3.58717D-06;
    GR(10119, 10502) = 2.302892D-06;
    GR(10119, 10503) = 2.412561D-06;
    GR(10119, 10504) = 1.133475D-06;
    GR(10119, 10505) = 6.387923D-06;
    GR(10119, 10506) = 5.384634D-06;
    GR(10119, 10507) = 4.583225D-06;
    GR(10119, 10508) = 3.621685D-06;
    GR(10119, 10509) = 9.68485D-07;
    GR(10119, 10510) = 1.285334D-05;
    GR(10119, 10511) = 1.099981D-05;
    GR(10119, 10512) = 8.36746D-06;
    GR(10119, 10513) = 4.097357D-06;
    GR(10119, 10514) = 1.355127D-06;
    GR(10119, 10515) = 4.823058D-05;
    GR(10119, 10516) = 3.385126D-05;
    GR(10119, 10517) = 1.374418D-05;
    GR(10119, 10518) = 4.694434D-06;
    GR(10119, 10519) = 1.307322D-06;
    GR(10119, 10520) = 1.426518D-04;
    GR(10119, 10521) = 6.461501D-05;
    GR(10119, 10522) = 1.565524D-05;
    GR(10119, 10523) = 4.047695D-06;
    GR(10119, 10524) = 1.268118D-06;
    GR(10119, 10662) = 2.421128D-06;
    GR(10119, 10663) = 1.743558D-06;
    GR(10119, 10664) = 2.529833D-07;
    GR(10119, 10665) = 3.058231D-07;
    GR(10119, 11100) = 2.520904D-04;
    GR(10119, 11101) = 1.914608D-05;
    GR(10119, 11102) = 4.819015D-06;
    GR(10119, 11103) = 2.175648D-06;
    GR(10119, 11104) = 2.636303D-05;
    GR(10119, 11105) = 1.138129D-05;
    GR(10119, 11106) = 2.945131D-06;
    GR(10119, 11107) = 2.561889D-06;
    GR(10119, 11108) = 2.784972D-06;
    GR(10119, 11109) = 1.559742D-06;
    GR(10119, 11110) = 1.894006D-06;
    GR(10119, 11111) = 1.833759D-06;
    GR(10119, 11115) = 7.98589D-07;
    GR(10119, 40000) = 3.689036D-06;
    GR(10119, 40001) = 1.002451D-06;
    GR(10119, 40003) = 2.617516D-06;
    GR(10119, 40004) = 4.270196D-05;
    GR(10119, 50003) = 4.049441D-07;
    GR(10119, 50004) = 2.687734D-07;
    GR(10119, 99999) = 2.011561D-10;
    GR(10120, 10121) = 9.290286D-05;
    GR(10120, 10122) = 4.82526D-06;
    GR(10120, 10123) = 1.159107D-06;
    GR(10120, 10124) = 1.498692D-07;
    GR(10120, 10300) = 2.312445D-07;
    GR(10120, 10305) = 1.872433D-07;
    GR(10120, 10315) = 2.156374D-06;
    GR(10120, 10316) = 8.980022D-07;
    GR(10120, 10317) = 6.103919D-07;
    GR(10120, 10318) = 4.118035D-07;
    GR(10120, 10320) = 2.451545D-06;
    GR(10120, 10321) = 2.88415D-06;
    GR(10120, 10322) = 2.497941D-06;
    GR(10120, 10323) = 1.780446D-06;
    GR(10120, 10324) = 1.378803D-06;
    GR(10120, 10414) = 1.315765D-07;
    GR(10120, 10416) = 2.607023D-07;
    GR(10120, 10417) = 2.826835D-07;
    GR(10120, 10419) = 1.581272D-06;
    GR(10120, 10420) = 1.976042D-06;
    GR(10120, 10421) = 2.233802D-06;
    GR(10120, 10422) = 2.718041D-06;
    GR(10120, 10423) = 2.800795D-06;
    GR(10120, 10424) = 3.509482D-06;
    GR(10120, 10501) = 4.143461D-07;
    GR(10120, 10502) = 5.138128D-07;
    GR(10120, 10503) = 9.315615D-07;
    GR(10120, 10504) = 6.954367D-07;
    GR(10120, 10506) = 4.995796D-07;
    GR(10120, 10507) = 7.484209D-07;
    GR(10120, 10508) = 1.418887D-06;
    GR(10120, 10509) = 9.439308D-07;
    GR(10120, 10510) = 4.897833D-07;
    GR(10120, 10511) = 4.18172D-07;
    GR(10120, 10512) = 2.433423D-06;
    GR(10120, 10513) = 2.681733D-06;
    GR(10120, 10514) = 4.826985D-06;
    GR(10120, 10515) = 6.925584D-07;
    GR(10120, 10516) = 1.544366D-06;
    GR(10120, 10517) = 4.075545D-06;
    GR(10120, 10518) = 1.296728D-05;
    GR(10120, 10519) = 2.416521D-05;
    GR(10120, 10520) = 5.236707D-07;
    GR(10120, 10521) = 2.536596D-06;
    GR(10120, 10522) = 8.140288D-06;
    GR(10120, 10523) = 8.032254D-05;
    GR(10120, 10524) = 3.952817D-04;
    GR(10120, 10661) = 3.889255D-07;
    GR(10120, 10662) = 9.786826D-07;
    GR(10120, 10663) = 4.115761D-07;
    GR(10120, 10664) = 1.108964D-06;
    GR(10120, 10665) = 1.627744D-06;
    GR(10120, 11100) = 1.514054D-06;
    GR(10120, 11104) = 2.364499D-06;
    GR(10120, 11108) = 1.302319D-05;
    GR(10120, 11110) = 4.440896D-07;
    GR(10120, 11112) = 6.223814D-05;
    GR(10120, 11113) = 3.56312D-06;
    GR(10120, 11114) = 1.304586D-06;
    GR(10120, 11115) = 1.003912D-06;
    GR(10120, 40000) = 6.533695D-05;
    GR(10120, 40001) = 5.595603D-07;
    GR(10120, 40002) = 2.378571D-05;
    GR(10120, 40003) = 2.571764D-04;
    GR(10120, 40004) = 4.157363D-07;
    GR(10120, 40005) = 7.070079D-07;
    GR(10120, 50002) = 1.89193D-06;
    GR(10120, 50003) = 3.117788D-06;
    GR(10120, 99999) = 6.703324D-11;
    GR(10121, 10122) = 9.497212D-05;
    GR(10121, 10123) = 5.21172D-06;
    GR(10121, 10124) = 6.628633D-07;
    GR(10121, 10315) = 3.685283D-06;
    GR(10121, 10316) = 5.554269D-06;
    GR(10121, 10317) = 3.788094D-06;
    GR(10121, 10318) = 1.959629D-06;
    GR(10121, 10319) = 1.293349D-06;
    GR(10121, 10320) = 4.09041D-06;
    GR(10121, 10321) = 6.954933D-06;
    GR(10121, 10322) = 5.689287D-06;
    GR(10121, 10323) = 3.18911D-06;
    GR(10121, 10324) = 1.968822D-06;
    GR(10121, 10415) = 8.645772D-07;
    GR(10121, 10416) = 1.157048D-06;
    GR(10121, 10418) = 4.319934D-07;
    GR(10121, 10419) = 3.354208D-07;
    GR(10121, 10420) = 2.516478D-06;
    GR(10121, 10421) = 2.710833D-06;
    GR(10121, 10422) = 2.116215D-06;
    GR(10121, 10423) = 3.489848D-06;
    GR(10121, 10424) = 3.466816D-06;
    GR(10121, 10500) = 8.487935D-07;
    GR(10121, 10501) = 5.442683D-07;
    GR(10121, 10502) = 5.572524D-07;
    GR(10121, 10503) = 1.10823D-06;
    GR(10121, 10504) = 6.845385D-07;
    GR(10121, 10505) = 1.118506D-06;
    GR(10121, 10506) = 6.572209D-07;
    GR(10121, 10507) = 1.040176D-06;
    GR(10121, 10508) = 6.706889D-07;
    GR(10121, 10509) = 1.041596D-06;
    GR(10121, 10510) = 2.066406D-06;
    GR(10121, 10511) = 2.378633D-06;
    GR(10121, 10512) = 1.585081D-06;
    GR(10121, 10513) = 3.235674D-06;
    GR(10121, 10514) = 3.322581D-06;
    GR(10121, 10515) = 3.028707D-06;
    GR(10121, 10516) = 6.639781D-06;
    GR(10121, 10517) = 1.393941D-05;
    GR(10121, 10518) = 2.245168D-05;
    GR(10121, 10519) = 1.411166D-05;
    GR(10121, 10520) = 3.533835D-06;
    GR(10121, 10521) = 9.437719D-06;
    GR(10121, 10522) = 7.869139D-05;
    GR(10121, 10523) = 3.681922D-04;
    GR(10121, 10524) = 8.601442D-05;
    GR(10121, 10662) = 3.176875D-07;
    GR(10121, 10663) = 9.360316D-07;
    GR(10121, 10664) = 1.088776D-06;
    GR(10121, 10665) = 1.819939D-06;
    GR(10121, 11100) = 4.644711D-06;
    GR(10121, 11101) = 3.918387D-06;
    GR(10121, 11102) = 1.625491D-06;
    GR(10121, 11103) = 7.217498D-07;
    GR(10121, 11104) = 1.827159D-05;
    GR(10121, 11105) = 2.743941D-06;
    GR(10121, 11106) = 6.487367D-07;
    GR(10121, 11108) = 4.439887D-05;
    GR(10121, 11112) = 2.703992D-05;
    GR(10121, 40000) = 8.978031D-05;
    GR(10121, 40002) = 3.213483D-06;
    GR(10121, 40003) = 3.403199D-04;
    GR(10121, 40004) = 3.390707D-06;
    GR(10121, 50002) = 1.434291D-07;
    GR(10121, 50003) = 6.248169D-06;
    GR(10121, 99999) = 2.156427D-10;
    GR(10122, 10123) = 9.281188D-05;
    GR(10122, 10124) = 5.867429D-06;
    GR(10122, 10300) = 1.473628D-07;
    GR(10122, 10305) = 2.192012D-07;
    GR(10122, 10315) = 1.108261D-05;
    GR(10122, 10316) = 1.284375D-05;
    GR(10122, 10317) = 8.321769D-06;
    GR(10122, 10318) = 5.192206D-06;
    GR(10122, 10319) = 2.626881D-06;
    GR(10122, 10320) = 1.089006D-05;
    GR(10122, 10321) = 1.305027D-05;
    GR(10122, 10322) = 9.351138D-06;
    GR(10122, 10323) = 5.147106D-06;
    GR(10122, 10324) = 3.503994D-06;
    GR(10122, 10415) = 4.531605D-06;
    GR(10122, 10416) = 4.503028D-06;
    GR(10122, 10417) = 4.237702D-06;
    GR(10122, 10418) = 1.432824D-06;
    GR(10122, 10420) = 4.989104D-06;
    GR(10122, 10421) = 4.970351D-06;
    GR(10122, 10422) = 4.48209D-06;
    GR(10122, 10423) = 2.991667D-06;
    GR(10122, 10424) = 3.194597D-06;
    GR(10122, 10500) = 1.661549D-06;
    GR(10122, 10501) = 2.244792D-06;
    GR(10122, 10502) = 1.617039D-06;
    GR(10122, 10503) = 9.761159D-07;
    GR(10122, 10504) = 8.297436D-07;
    GR(10122, 10505) = 3.849152D-06;
    GR(10122, 10506) = 3.435566D-06;
    GR(10122, 10507) = 2.928663D-06;
    GR(10122, 10508) = 1.774608D-06;
    GR(10122, 10509) = 7.828743D-07;
    GR(10122, 10510) = 6.422625D-06;
    GR(10122, 10511) = 7.411338D-06;
    GR(10122, 10512) = 6.727203D-06;
    GR(10122, 10513) = 3.478813D-06;
    GR(10122, 10514) = 1.076832D-06;
    GR(10122, 10515) = 1.081099D-05;
    GR(10122, 10516) = 2.234249D-05;
    GR(10122, 10517) = 2.552212D-05;
    GR(10122, 10518) = 1.358784D-05;
    GR(10122, 10519) = 5.551593D-06;
    GR(10122, 10520) = 1.365914D-05;
    GR(10122, 10521) = 8.600872D-05;
    GR(10122, 10522) = 3.672938D-04;
    GR(10122, 10523) = 7.467766D-05;
    GR(10122, 10524) = 9.155605D-06;
    GR(10122, 10662) = 4.942004D-07;
    GR(10122, 10663) = 1.181806D-06;
    GR(10122, 10664) = 1.333435D-06;
    GR(10122, 10665) = 7.376893D-07;
    GR(10122, 11100) = 1.864986D-05;
    GR(10122, 11101) = 1.316476D-05;
    GR(10122, 11102) = 5.240545D-06;
    GR(10122, 11103) = 3.25225D-06;
    GR(10122, 11104) = 8.504635D-05;
    GR(10122, 11105) = 2.712534D-05;
    GR(10122, 11106) = 7.091744D-06;
    GR(10122, 11107) = 3.135878D-06;
    GR(10122, 11108) = 4.478046D-05;
    GR(10122, 11109) = 3.27625D-06;
    GR(10122, 11110) = 1.639023D-06;
    GR(10122, 11111) = 1.266322D-06;
    GR(10122, 11112) = 5.802522D-06;
    GR(10122, 40000) = 4.81299D-05;
    GR(10122, 40003) = 1.468356D-04;
    GR(10122, 40004) = 5.549525D-05;
    GR(10122, 50003) = 7.866606D-06;
    GR(10122, 99999) = 5.357093D-09;
    GR(10123, 10124) = 9.44755D-05;
    GR(10123, 10300) = 4.848376D-07;
    GR(10123, 10305) = 7.07637D-07;
    GR(10123, 10310) = 1.212285D-06;
    GR(10123, 10315) = 2.977272D-05;
    GR(10123, 10316) = 2.242918D-05;
    GR(10123, 10317) = 9.329142D-06;
    GR(10123, 10318) = 4.160281D-06;
    GR(10123, 10319) = 2.648356D-06;
    GR(10123, 10320) = 3.681231D-05;
    GR(10123, 10321) = 2.306206D-05;
    GR(10123, 10322) = 9.379324D-06;
    GR(10123, 10323) = 4.553239D-06;
    GR(10123, 10324) = 2.818359D-06;
    GR(10123, 10415) = 5.100393D-06;
    GR(10123, 10416) = 5.845208D-06;
    GR(10123, 10417) = 5.580143D-06;
    GR(10123, 10418) = 4.707292D-06;
    GR(10123, 10419) = 1.433637D-06;
    GR(10123, 10420) = 5.646719D-06;
    GR(10123, 10421) = 6.638994D-06;
    GR(10123, 10422) = 5.688437D-06;
    GR(10123, 10423) = 4.996353D-06;
    GR(10123, 10424) = 3.59436D-06;
    GR(10123, 10500) = 1.855699D-06;
    GR(10123, 10501) = 2.787967D-06;
    GR(10123, 10502) = 2.493791D-06;
    GR(10123, 10503) = 1.470624D-06;
    GR(10123, 10504) = 1.393388D-06;
    GR(10123, 10505) = 4.014406D-06;
    GR(10123, 10506) = 3.697651D-06;
    GR(10123, 10507) = 3.224348D-06;
    GR(10123, 10508) = 2.239033D-06;
    GR(10123, 10509) = 1.454338D-06;
    GR(10123, 10510) = 8.675269D-06;
    GR(10123, 10511) = 9.337488D-06;
    GR(10123, 10512) = 7.413454D-06;
    GR(10123, 10513) = 3.421819D-06;
    GR(10123, 10514) = 1.517644D-06;
    GR(10123, 10515) = 2.639551D-05;
    GR(10123, 10516) = 3.558431D-05;
    GR(10123, 10517) = 2.215964D-05;
    GR(10123, 10518) = 4.873539D-06;
    GR(10123, 10519) = 1.978691D-06;
    GR(10123, 10520) = 8.906642D-05;
    GR(10123, 10521) = 3.671519D-04;
    GR(10123, 10522) = 8.594144D-05;
    GR(10123, 10523) = 9.742561D-06;
    GR(10123, 10524) = 2.245831D-06;
    GR(10123, 10662) = 9.268277D-07;
    GR(10123, 10663) = 6.252215D-07;
    GR(10123, 10664) = 8.798805D-07;
    GR(10123, 10665) = 1.047201D-07;
    GR(10123, 11100) = 6.812351D-05;
    GR(10123, 11101) = 2.742151D-05;
    GR(10123, 11102) = 7.860446D-06;
    GR(10123, 11103) = 3.397495D-06;
    GR(10123, 11104) = 1.02614D-04;
    GR(10123, 11105) = 3.088381D-05;
    GR(10123, 11106) = 8.830583D-06;
    GR(10123, 11107) = 3.666413D-06;
    GR(10123, 11108) = 1.217702D-05;
    GR(10123, 11109) = 3.777938D-06;
    GR(10123, 11110) = 4.253552D-06;
    GR(10123, 11111) = 3.488052D-06;
    GR(10123, 11112) = 1.02163D-06;
    GR(10123, 40000) = 1.194656D-05;
    GR(10123, 40003) = 1.889114D-05;
    GR(10123, 40004) = 7.760634D-05;
    GR(10123, 50003) = 6.426701D-06;
    GR(10123, 50004) = 3.005544D-07;
    GR(10123, 99999) = 5.697524D-09;
    GR(10124, 10300) = 1.08567D-06;
    GR(10124, 10301) = 4.109757D-07;
    GR(10124, 10303) = 1.159972D-07;
    GR(10124, 10305) = 2.229741D-06;
    GR(10124, 10306) = 2.082674D-07;
    GR(10124, 10310) = 6.172779D-06;
    GR(10124, 10311) = 8.840656D-07;
    GR(10124, 10312) = 2.732144D-07;
    GR(10124, 10315) = 9.181727D-05;
    GR(10124, 10316) = 2.086654D-05;
    GR(10124, 10317) = 6.005242D-06;
    GR(10124, 10318) = 2.79825D-06;
    GR(10124, 10319) = 1.496136D-06;
    GR(10124, 10320) = 2.377983D-04;
    GR(10124, 10321) = 2.512291D-05;
    GR(10124, 10322) = 6.52597D-06;
    GR(10124, 10323) = 2.717045D-06;
    GR(10124, 10324) = 1.632476D-06;
    GR(10124, 10415) = 6.056292D-06;
    GR(10124, 10416) = 4.455937D-06;
    GR(10124, 10417) = 4.934485D-06;
    GR(10124, 10418) = 2.904165D-06;
    GR(10124, 10419) = 2.03673D-06;
    GR(10124, 10420) = 5.137746D-06;
    GR(10124, 10421) = 6.219491D-06;
    GR(10124, 10422) = 5.027607D-06;
    GR(10124, 10423) = 3.908135D-06;
    GR(10124, 10424) = 2.65326D-06;
    GR(10124, 10500) = 3.03168D-06;
    GR(10124, 10501) = 2.432821D-06;
    GR(10124, 10502) = 2.406462D-06;
    GR(10124, 10503) = 1.504539D-06;
    GR(10124, 10504) = 1.243178D-06;
    GR(10124, 10505) = 3.455705D-06;
    GR(10124, 10506) = 3.380105D-06;
    GR(10124, 10507) = 2.935871D-06;
    GR(10124, 10508) = 1.589194D-06;
    GR(10124, 10509) = 9.817644D-07;
    GR(10124, 10510) = 9.800908D-06;
    GR(10124, 10511) = 7.903698D-06;
    GR(10124, 10512) = 4.17889D-06;
    GR(10124, 10513) = 2.038913D-06;
    GR(10124, 10514) = 1.473171D-06;
    GR(10124, 10515) = 3.500081D-05;
    GR(10124, 10516) = 2.544523D-05;
    GR(10124, 10517) = 9.661655D-06;
    GR(10124, 10518) = 2.724346D-06;
    GR(10124, 10520) = 3.99065D-04;
    GR(10124, 10521) = 8.628539D-05;
    GR(10124, 10522) = 1.300769D-05;
    GR(10124, 10523) = 2.876442D-06;
    GR(10124, 10524) = 5.226406D-07;
    GR(10124, 10662) = 2.034475D-06;
    GR(10124, 10663) = 1.313731D-06;
    GR(10124, 10664) = 4.294564D-07;
    GR(10124, 10665) = 4.004743D-07;
    GR(10124, 11100) = 1.162872D-04;
    GR(10124, 11101) = 3.337729D-05;
    GR(10124, 11102) = 8.670634D-06;
    GR(10124, 11103) = 4.583472D-06;
    GR(10124, 11104) = 3.525565D-05;
    GR(10124, 11105) = 1.942067D-05;
    GR(10124, 11106) = 7.126813D-06;
    GR(10124, 11107) = 3.235364D-06;
    GR(10124, 11108) = 3.648749D-06;
    GR(10124, 11109) = 1.971449D-06;
    GR(10124, 11110) = 3.183069D-06;
    GR(10124, 11111) = 2.967017D-06;
    GR(10124, 11115) = 1.88252D-06;
    GR(10124, 40000) = 4.014552D-06;
    GR(10124, 40001) = 9.126995D-07;
    GR(10124, 40003) = 3.463318D-06;
    GR(10124, 40004) = 4.190185D-05;
    GR(10124, 50003) = 3.559225D-06;
    GR(10124, 50004) = 1.218415D-06;
    GR(10124, 99999) = 2.332236D-08;
    GR(10300, 10301) = 1.048656D-04;
    GR(10300, 10302) = 4.954807D-06;
    GR(10300, 10303) = 4.200039D-07;
    GR(10300, 10304) = 3.908278D-07;
    GR(10300, 10305) = 1.954654D-04;
    GR(10300, 10306) = 3.601811D-05;
    GR(10300, 10307) = 2.084731D-06;
    GR(10300, 10308) = 4.621792D-07;
    GR(10300, 10309) = 2.993723D-07;
    GR(10300, 10310) = 2.328326D-05;
    GR(10300, 10311) = 8.875773D-06;
    GR(10300, 10312) = 1.494267D-06;
    GR(10300, 10313) = 3.72102D-07;
    GR(10300, 10314) = 4.932456D-07;
    GR(10300, 10315) = 6.066706D-06;
    GR(10300, 10316) = 3.404644D-06;
    GR(10300, 10317) = 9.863493D-07;
    GR(10300, 10320) = 3.448161D-06;
    GR(10300, 10321) = 1.982549D-06;
    GR(10300, 10322) = 1.05958D-06;
    GR(10300, 10323) = 3.987784D-07;
    GR(10300, 10400) = 1.679808D-06;
    GR(10300, 10401) = 1.999665D-06;
    GR(10300, 10402) = 1.671838D-06;
    GR(10300, 10405) = 2.174593D-07;
    GR(10300, 10500) = 1.183186D-07;
    GR(10300, 10505) = 2.576439D-07;
    GR(10300, 10510) = 1.043901D-06;
    GR(10300, 10515) = 1.78363D-06;
    GR(10300, 10520) = 1.814464D-06;
    GR(10300, 10600) = 9.256075D-07;
    GR(10300, 10604) = 3.689065D-06;
    GR(10300, 10605) = 3.621345D-06;
    GR(10300, 10608) = 4.269494D-05;
    GR(10300, 10609) = 1.924533D-05;
    GR(10300, 10610) = 5.535515D-06;
    GR(10300, 10611) = 4.455104D-06;
    GR(10300, 10612) = 4.75312D-04;
    GR(10300, 10613) = 5.097921D-05;
    GR(10300, 10614) = 1.220048D-05;
    GR(10300, 10615) = 4.475378D-06;
    GR(10300, 10650) = 3.044409D-07;
    GR(10300, 10654) = 1.071504D-06;
    GR(10300, 10657) = 2.707913D-07;
    GR(10300, 10658) = 1.72646D-05;
    GR(10300, 10659) = 2.500766D-06;
    GR(10300, 10660) = 2.951535D-07;
    GR(10300, 10662) = 1.575989D-04;
    GR(10300, 10663) = 7.485207D-06;
    GR(10300, 10664) = 1.714491D-06;
    GR(10300, 10665) = 4.029326D-07;
    GR(10300, 11002) = 2.636457D-06;
    GR(10300, 11003) = 3.624883D-06;
    GR(10300, 11006) = 3.689124D-06;
    GR(10300, 11007) = 6.478205D-06;
    GR(10300, 11009) = 1.092435D-06;
    GR(10300, 11010) = 1.260569D-05;
    GR(10300, 11011) = 3.333076D-05;
    GR(10300, 11013) = 1.981719D-06;
    GR(10300, 11014) = 2.70524D-05;
    GR(10300, 11015) = 3.196036D-04;
    GR(10300, 30102) = 6.188109D-06;
    GR(10300, 31000) = 1.834214D-06;
