# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(20001, 20003) = INTCYC(TIMEM, ORBTIM, GR000026L, 1, PERIOD, 0.0D0)
      GR(20001, 20004) = INTCYC(TIMEM, ORBTIM, GR000026M, 1, PERIOD, 0.0D0)
      GR(20001, 20007) = INTCYC(TIMEM, ORBTIM, GR000026N, 1, PERIOD, 0.0D0)
      GR(20001, 20008) = INTCYC(TIMEM, ORBTIM, GR000026O, 1, PERIOD, 0.0D0)
      GR(20001, 20009) = INTCYC(TIMEM, ORBTIM, GR000026P, 1, PERIOD, 0.0D0)
      GR(20001, 20010) = INTCYC(TIMEM, ORBTIM, GR000026Q, 1, PERIOD, 0.0D0)
      GR(20001, 20011) = INTCYC(TIMEM, ORBTIM, GR000026R, 1, PERIOD, 0.0D0)
      GR(20001, 20012) = INTCYC(TIMEM, ORBTIM, GR000026S, 1, PERIOD, 0.0D0)
      GR(20001, 20013) = INTCYC(TIMEM, ORBTIM, GR000026T, 1, PERIOD, 0.0D0)
      GR(20001, 20014) = INTCYC(TIMEM, ORBTIM, GR000026U, 1, PERIOD, 0.0D0)
      GR(20001, 20015) = INTCYC(TIMEM, ORBTIM, GR000026V, 1, PERIOD, 0.0D0)
      GR(20001, 20016) = INTCYC(TIMEM, ORBTIM, GR000026W, 1, PERIOD, 0.0D0)
      GR(20001, 20017) = INTCYC(TIMEM, ORBTIM, GR000026X, 1, PERIOD, 0.0D0)
      GR(20001, 20018) = INTCYC(TIMEM, ORBTIM, GR000026Y, 1, PERIOD, 0.0D0)
      GR(20001, 20019) = INTCYC(TIMEM, ORBTIM, GR000026Z, 1, PERIOD, 0.0D0)
      GR(20001, 20020) = INTCYC(TIMEM, ORBTIM, GR000027A, 1, PERIOD, 0.0D0)
      GR(20001, 20021) = INTCYC(TIMEM, ORBTIM, GR000027B, 1, PERIOD, 0.0D0)
      GR(20001, 20022) = INTCYC(TIMEM, ORBTIM, GR000027C, 1, PERIOD, 0.0D0)
      GR(20001, 20023) = INTCYC(TIMEM, ORBTIM, GR000027D, 1, PERIOD, 0.0D0)
      GR(20001, 21003) = INTCYC(TIMEM, ORBTIM, GR000027E, 1, PERIOD, 0.0D0)
      GR(20001, 21005) = INTCYC(TIMEM, ORBTIM, GR000027F, 1, PERIOD, 0.0D0)
      GR(20001, 21007) = INTCYC(TIMEM, ORBTIM, GR000027G, 1, PERIOD, 0.0D0)
      GR(20001, 21011) = INTCYC(TIMEM, ORBTIM, GR000027H, 1, PERIOD, 0.0D0)
      GR(20001, 21016) = INTCYC(TIMEM, ORBTIM, GR000027I, 1, PERIOD, 0.0D0)
      GR(20001, 21017) = INTCYC(TIMEM, ORBTIM, GR000027J, 1, PERIOD, 0.0D0)
      GR(20001, 21021) = INTCYC(TIMEM, ORBTIM, GR000027K, 1, PERIOD, 0.0D0)
      GR(20001, 21022) = INTCYC(TIMEM, ORBTIM, GR000027L, 1, PERIOD, 0.0D0)
      GR(20001, 21023) = INTCYC(TIMEM, ORBTIM, GR000027M, 1, PERIOD, 0.0D0)
      GR(20001, 21029) = INTCYC(TIMEM, ORBTIM, GR000027N, 1, PERIOD, 0.0D0)
      GR(20001, 21030) = INTCYC(TIMEM, ORBTIM, GR000027O, 1, PERIOD, 0.0D0)
      GR(20001, 21033) = INTCYC(TIMEM, ORBTIM, GR000027P, 1, PERIOD, 0.0D0)
      GR(20001, 21034) = INTCYC(TIMEM, ORBTIM, GR000027Q, 1, PERIOD, 0.0D0)
      GR(20001, 21035) = INTCYC(TIMEM, ORBTIM, GR000027R, 1, PERIOD, 0.0D0)
      GR(20001, 30101) = INTCYC(TIMEM, ORBTIM, GR000027S, 1, PERIOD, 0.0D0)
      GR(20002, 20004) = INTCYC(TIMEM, ORBTIM, GR000027T, 1, PERIOD, 0.0D0)
      GR(20002, 20005) = INTCYC(TIMEM, ORBTIM, GR000027U, 1, PERIOD, 0.0D0)
      GR(20002, 20007) = INTCYC(TIMEM, ORBTIM, GR000027V, 1, PERIOD, 0.0D0)
      GR(20002, 20008) = INTCYC(TIMEM, ORBTIM, GR000027W, 1, PERIOD, 0.0D0)
      GR(20002, 20009) = INTCYC(TIMEM, ORBTIM, GR000027X, 1, PERIOD, 0.0D0)
      GR(20002, 20010) = INTCYC(TIMEM, ORBTIM, GR000027Y, 1, PERIOD, 0.0D0)
      GR(20002, 20011) = INTCYC(TIMEM, ORBTIM, GR000027Z, 1, PERIOD, 0.0D0)
      GR(20002, 20012) = INTCYC(TIMEM, ORBTIM, GR000028A, 1, PERIOD, 0.0D0)
      GR(20002, 20013) = INTCYC(TIMEM, ORBTIM, GR000028B, 1, PERIOD, 0.0D0)
      GR(20002, 20014) = INTCYC(TIMEM, ORBTIM, GR000028C, 1, PERIOD, 0.0D0)
      GR(20002, 20015) = INTCYC(TIMEM, ORBTIM, GR000028D, 1, PERIOD, 0.0D0)
      GR(20002, 20016) = INTCYC(TIMEM, ORBTIM, GR000028E, 1, PERIOD, 0.0D0)
      GR(20002, 20017) = INTCYC(TIMEM, ORBTIM, GR000028F, 1, PERIOD, 0.0D0)
      GR(20002, 20018) = INTCYC(TIMEM, ORBTIM, GR000028G, 1, PERIOD, 0.0D0)
      GR(20002, 20019) = INTCYC(TIMEM, ORBTIM, GR000028H, 1, PERIOD, 0.0D0)
      GR(20002, 20020) = INTCYC(TIMEM, ORBTIM, GR000028I, 1, PERIOD, 0.0D0)
      GR(20002, 20021) = INTCYC(TIMEM, ORBTIM, GR000028J, 1, PERIOD, 0.0D0)
      GR(20002, 20022) = INTCYC(TIMEM, ORBTIM, GR000028K, 1, PERIOD, 0.0D0)
      GR(20002, 20023) = INTCYC(TIMEM, ORBTIM, GR000028L, 1, PERIOD, 0.0D0)
      GR(20002, 21002) = INTCYC(TIMEM, ORBTIM, GR000028M, 1, PERIOD, 0.0D0)
      GR(20002, 21005) = INTCYC(TIMEM, ORBTIM, GR000028N, 1, PERIOD, 0.0D0)
      GR(20002, 21013) = INTCYC(TIMEM, ORBTIM, GR000028O, 1, PERIOD, 0.0D0)
      GR(20002, 21015) = INTCYC(TIMEM, ORBTIM, GR000028P, 1, PERIOD, 0.0D0)
      GR(20002, 21016) = INTCYC(TIMEM, ORBTIM, GR000028Q, 1, PERIOD, 0.0D0)
      GR(20002, 21019) = INTCYC(TIMEM, ORBTIM, GR000028R, 1, PERIOD, 0.0D0)
      GR(20002, 21022) = INTCYC(TIMEM, ORBTIM, GR000028S, 1, PERIOD, 0.0D0)
      GR(20002, 21023) = INTCYC(TIMEM, ORBTIM, GR000028T, 1, PERIOD, 0.0D0)
      GR(20002, 21026) = INTCYC(TIMEM, ORBTIM, GR000028U, 1, PERIOD, 0.0D0)
      GR(20002, 21027) = INTCYC(TIMEM, ORBTIM, GR000028V, 1, PERIOD, 0.0D0)
      GR(20002, 21035) = INTCYC(TIMEM, ORBTIM, GR000028W, 1, PERIOD, 0.0D0)
      GR(20002, 30101) = INTCYC(TIMEM, ORBTIM, GR000028X, 1, PERIOD, 0.0D0)
      GR(20003, 20004) = INTCYC(TIMEM, ORBTIM, GR000028Y, 1, PERIOD, 0.0D0)
      GR(20003, 20005) = INTCYC(TIMEM, ORBTIM, GR000028Z, 1, PERIOD, 0.0D0)
      GR(20003, 20006) = INTCYC(TIMEM, ORBTIM, GR000029A, 1, PERIOD, 0.0D0)
      GR(20003, 20007) = INTCYC(TIMEM, ORBTIM, GR000029B, 1, PERIOD, 0.0D0)
      GR(20003, 20008) = INTCYC(TIMEM, ORBTIM, GR000029C, 1, PERIOD, 0.0D0)
      GR(20003, 20009) = INTCYC(TIMEM, ORBTIM, GR000029D, 1, PERIOD, 0.0D0)
      GR(20003, 20010) = INTCYC(TIMEM, ORBTIM, GR000029E, 1, PERIOD, 0.0D0)
      GR(20003, 20011) = INTCYC(TIMEM, ORBTIM, GR000029F, 1, PERIOD, 0.0D0)
      GR(20003, 20012) = INTCYC(TIMEM, ORBTIM, GR000029G, 1, PERIOD, 0.0D0)
      GR(20003, 20013) = INTCYC(TIMEM, ORBTIM, GR000029H, 1, PERIOD, 0.0D0)
      GR(20003, 20014) = INTCYC(TIMEM, ORBTIM, GR000029I, 1, PERIOD, 0.0D0)
      GR(20003, 20015) = INTCYC(TIMEM, ORBTIM, GR000029J, 1, PERIOD, 0.0D0)
      GR(20003, 20016) = INTCYC(TIMEM, ORBTIM, GR000029K, 1, PERIOD, 0.0D0)
      GR(20003, 20017) = INTCYC(TIMEM, ORBTIM, GR000029L, 1, PERIOD, 0.0D0)
      GR(20003, 20018) = INTCYC(TIMEM, ORBTIM, GR000029M, 1, PERIOD, 0.0D0)
      GR(20003, 20019) = INTCYC(TIMEM, ORBTIM, GR000029N, 1, PERIOD, 0.0D0)
      GR(20003, 20020) = INTCYC(TIMEM, ORBTIM, GR000029O, 1, PERIOD, 0.0D0)
      GR(20003, 20021) = INTCYC(TIMEM, ORBTIM, GR000029P, 1, PERIOD, 0.0D0)
      GR(20003, 20022) = INTCYC(TIMEM, ORBTIM, GR000029Q, 1, PERIOD, 0.0D0)
      GR(20003, 20023) = INTCYC(TIMEM, ORBTIM, GR000029R, 1, PERIOD, 0.0D0)
      GR(20003, 21002) = INTCYC(TIMEM, ORBTIM, GR000029S, 1, PERIOD, 0.0D0)
      GR(20003, 21004) = INTCYC(TIMEM, ORBTIM, GR000029T, 1, PERIOD, 0.0D0)
      GR(20003, 21005) = INTCYC(TIMEM, ORBTIM, GR000029U, 1, PERIOD, 0.0D0)
      GR(20003, 21009) = INTCYC(TIMEM, ORBTIM, GR000029V, 1, PERIOD, 0.0D0)
      GR(20003, 21010) = INTCYC(TIMEM, ORBTIM, GR000029W, 1, PERIOD, 0.0D0)
      GR(20003, 21011) = INTCYC(TIMEM, ORBTIM, GR000029X, 1, PERIOD, 0.0D0)
      GR(20003, 21013) = INTCYC(TIMEM, ORBTIM, GR000029Y, 1, PERIOD, 0.0D0)
      GR(20003, 21015) = INTCYC(TIMEM, ORBTIM, GR000029Z, 1, PERIOD, 0.0D0)
      GR(20003, 21016) = INTCYC(TIMEM, ORBTIM, GR00002AA, 1, PERIOD, 0.0D0)
      GR(20003, 21017) = INTCYC(TIMEM, ORBTIM, GR00002AB, 1, PERIOD, 0.0D0)
      GR(20003, 21019) = INTCYC(TIMEM, ORBTIM, GR00002AC, 1, PERIOD, 0.0D0)
      GR(20003, 21022) = INTCYC(TIMEM, ORBTIM, GR00002AD, 1, PERIOD, 0.0D0)
      GR(20003, 21023) = INTCYC(TIMEM, ORBTIM, GR00002AE, 1, PERIOD, 0.0D0)
      GR(20003, 21028) = INTCYC(TIMEM, ORBTIM, GR00002AF, 1, PERIOD, 0.0D0)
      GR(20003, 21029) = INTCYC(TIMEM, ORBTIM, GR00002AG, 1, PERIOD, 0.0D0)
      GR(20003, 21031) = INTCYC(TIMEM, ORBTIM, GR00002AH, 1, PERIOD, 0.0D0)
      GR(20003, 21035) = INTCYC(TIMEM, ORBTIM, GR00002AI, 1, PERIOD, 0.0D0)
      GR(20003, 30101) = INTCYC(TIMEM, ORBTIM, GR00002AJ, 1, PERIOD, 0.0D0)
      GR(20004, 20005) = INTCYC(TIMEM, ORBTIM, GR00002AK, 1, PERIOD, 0.0D0)
      GR(20004, 20006) = INTCYC(TIMEM, ORBTIM, GR00002AL, 1, PERIOD, 0.0D0)
      GR(20004, 20007) = INTCYC(TIMEM, ORBTIM, GR00002AM, 1, PERIOD, 0.0D0)
      GR(20004, 20008) = INTCYC(TIMEM, ORBTIM, GR00002AN, 1, PERIOD, 0.0D0)
      GR(20004, 20009) = INTCYC(TIMEM, ORBTIM, GR00002AO, 1, PERIOD, 0.0D0)
      GR(20004, 20010) = INTCYC(TIMEM, ORBTIM, GR00002AP, 1, PERIOD, 0.0D0)
      GR(20004, 20011) = INTCYC(TIMEM, ORBTIM, GR00002AQ, 1, PERIOD, 0.0D0)
      GR(20004, 20012) = INTCYC(TIMEM, ORBTIM, GR00002AR, 1, PERIOD, 0.0D0)
      GR(20004, 20013) = INTCYC(TIMEM, ORBTIM, GR00002AS, 1, PERIOD, 0.0D0)
      GR(20004, 20014) = INTCYC(TIMEM, ORBTIM, GR00002AT, 1, PERIOD, 0.0D0)
      GR(20004, 20015) = INTCYC(TIMEM, ORBTIM, GR00002AU, 1, PERIOD, 0.0D0)
      GR(20004, 20016) = INTCYC(TIMEM, ORBTIM, GR00002AV, 1, PERIOD, 0.0D0)
      GR(20004, 20017) = INTCYC(TIMEM, ORBTIM, GR00002AW, 1, PERIOD, 0.0D0)
      GR(20004, 20018) = INTCYC(TIMEM, ORBTIM, GR00002AX, 1, PERIOD, 0.0D0)
      GR(20004, 20019) = INTCYC(TIMEM, ORBTIM, GR00002AY, 1, PERIOD, 0.0D0)
      GR(20004, 20020) = INTCYC(TIMEM, ORBTIM, GR00002AZ, 1, PERIOD, 0.0D0)
      GR(20004, 20021) = INTCYC(TIMEM, ORBTIM, GR00002BA, 1, PERIOD, 0.0D0)
      GR(20004, 20022) = INTCYC(TIMEM, ORBTIM, GR00002BB, 1, PERIOD, 0.0D0)
      GR(20004, 20023) = INTCYC(TIMEM, ORBTIM, GR00002BC, 1, PERIOD, 0.0D0)
      GR(20004, 21002) = INTCYC(TIMEM, ORBTIM, GR00002BD, 1, PERIOD, 0.0D0)
      GR(20004, 21004) = INTCYC(TIMEM, ORBTIM, GR00002BE, 1, PERIOD, 0.0D0)
      GR(20004, 21005) = INTCYC(TIMEM, ORBTIM, GR00002BF, 1, PERIOD, 0.0D0)
      GR(20004, 21006) = INTCYC(TIMEM, ORBTIM, GR00002BG, 1, PERIOD, 0.0D0)
      GR(20004, 21008) = INTCYC(TIMEM, ORBTIM, GR00002BH, 1, PERIOD, 0.0D0)
      GR(20004, 21009) = INTCYC(TIMEM, ORBTIM, GR00002BI, 1, PERIOD, 0.0D0)
      GR(20004, 21011) = INTCYC(TIMEM, ORBTIM, GR00002BJ, 1, PERIOD, 0.0D0)
      GR(20004, 21012) = INTCYC(TIMEM, ORBTIM, GR00002BK, 1, PERIOD, 0.0D0)
      GR(20004, 21013) = INTCYC(TIMEM, ORBTIM, GR00002BL, 1, PERIOD, 0.0D0)
      GR(20004, 21014) = INTCYC(TIMEM, ORBTIM, GR00002BM, 1, PERIOD, 0.0D0)
      GR(20004, 21015) = INTCYC(TIMEM, ORBTIM, GR00002BN, 1, PERIOD, 0.0D0)
      GR(20004, 21016) = INTCYC(TIMEM, ORBTIM, GR00002BO, 1, PERIOD, 0.0D0)
      GR(20004, 21017) = INTCYC(TIMEM, ORBTIM, GR00002BP, 1, PERIOD, 0.0D0)
      GR(20004, 21018) = INTCYC(TIMEM, ORBTIM, GR00002BQ, 1, PERIOD, 0.0D0)
      GR(20004, 21021) = INTCYC(TIMEM, ORBTIM, GR00002BR, 1, PERIOD, 0.0D0)
      GR(20004, 21022) = INTCYC(TIMEM, ORBTIM, GR00002BS, 1, PERIOD, 0.0D0)
      GR(20004, 21023) = INTCYC(TIMEM, ORBTIM, GR00002BT, 1, PERIOD, 0.0D0)
      GR(20004, 21026) = INTCYC(TIMEM, ORBTIM, GR00002BU, 1, PERIOD, 0.0D0)
      GR(20004, 21027) = INTCYC(TIMEM, ORBTIM, GR00002BV, 1, PERIOD, 0.0D0)
      GR(20004, 21028) = INTCYC(TIMEM, ORBTIM, GR00002BW, 1, PERIOD, 0.0D0)
      GR(20004, 21029) = INTCYC(TIMEM, ORBTIM, GR00002BX, 1, PERIOD, 0.0D0)
      GR(20004, 21032) = INTCYC(TIMEM, ORBTIM, GR00002BY, 1, PERIOD, 0.0D0)
      GR(20004, 21034) = INTCYC(TIMEM, ORBTIM, GR00002BZ, 1, PERIOD, 0.0D0)
      GR(20004, 21035) = INTCYC(TIMEM, ORBTIM, GR00002CA, 1, PERIOD, 0.0D0)
      GR(20004, 30101) = INTCYC(TIMEM, ORBTIM, GR00002CB, 1, PERIOD, 0.0D0)
      GR(20005, 20006) = INTCYC(TIMEM, ORBTIM, GR00002CC, 1, PERIOD, 0.0D0)
      GR(20005, 20007) = INTCYC(TIMEM, ORBTIM, GR00002CD, 1, PERIOD, 0.0D0)
      GR(20005, 20008) = INTCYC(TIMEM, ORBTIM, GR00002CE, 1, PERIOD, 0.0D0)
      GR(20005, 20009) = INTCYC(TIMEM, ORBTIM, GR00002CF, 1, PERIOD, 0.0D0)
      GR(20005, 20010) = INTCYC(TIMEM, ORBTIM, GR00002CG, 1, PERIOD, 0.0D0)
      GR(20005, 20011) = INTCYC(TIMEM, ORBTIM, GR00002CH, 1, PERIOD, 0.0D0)
      GR(20005, 20012) = INTCYC(TIMEM, ORBTIM, GR00002CI, 1, PERIOD, 0.0D0)
      GR(20005, 20013) = INTCYC(TIMEM, ORBTIM, GR00002CJ, 1, PERIOD, 0.0D0)
      GR(20005, 20014) = INTCYC(TIMEM, ORBTIM, GR00002CK, 1, PERIOD, 0.0D0)
      GR(20005, 20015) = INTCYC(TIMEM, ORBTIM, GR00002CL, 1, PERIOD, 0.0D0)
      GR(20005, 20016) = INTCYC(TIMEM, ORBTIM, GR00002CM, 1, PERIOD, 0.0D0)
      GR(20005, 20017) = INTCYC(TIMEM, ORBTIM, GR00002CN, 1, PERIOD, 0.0D0)
      GR(20005, 20018) = INTCYC(TIMEM, ORBTIM, GR00002CO, 1, PERIOD, 0.0D0)
      GR(20005, 20019) = INTCYC(TIMEM, ORBTIM, GR00002CP, 1, PERIOD, 0.0D0)
      GR(20005, 20020) = INTCYC(TIMEM, ORBTIM, GR00002CQ, 1, PERIOD, 0.0D0)
      GR(20005, 20021) = INTCYC(TIMEM, ORBTIM, GR00002CR, 1, PERIOD, 0.0D0)
      GR(20005, 20022) = INTCYC(TIMEM, ORBTIM, GR00002CS, 1, PERIOD, 0.0D0)
      GR(20005, 20023) = INTCYC(TIMEM, ORBTIM, GR00002CT, 1, PERIOD, 0.0D0)
      GR(20005, 30101) = INTCYC(TIMEM, ORBTIM, GR00002CU, 1, PERIOD, 0.0D0)
      GR(20006, 20009) = INTCYC(TIMEM, ORBTIM, GR00002CV, 1, PERIOD, 0.0D0)
      GR(20006, 20010) = INTCYC(TIMEM, ORBTIM, GR00002CW, 1, PERIOD, 0.0D0)
      GR(20006, 20011) = INTCYC(TIMEM, ORBTIM, GR00002CX, 1, PERIOD, 0.0D0)
      GR(20006, 20012) = INTCYC(TIMEM, ORBTIM, GR00002CY, 1, PERIOD, 0.0D0)
      GR(20006, 20013) = INTCYC(TIMEM, ORBTIM, GR00002CZ, 1, PERIOD, 0.0D0)
      GR(20006, 20014) = INTCYC(TIMEM, ORBTIM, GR00002DA, 1, PERIOD, 0.0D0)
      GR(20006, 20015) = INTCYC(TIMEM, ORBTIM, GR00002DB, 1, PERIOD, 0.0D0)
      GR(20006, 20016) = INTCYC(TIMEM, ORBTIM, GR00002DC, 1, PERIOD, 0.0D0)
      GR(20006, 20017) = INTCYC(TIMEM, ORBTIM, GR00002DD, 1, PERIOD, 0.0D0)
      GR(20006, 20018) = INTCYC(TIMEM, ORBTIM, GR00002DE, 1, PERIOD, 0.0D0)
      GR(20006, 20019) = INTCYC(TIMEM, ORBTIM, GR00002DF, 1, PERIOD, 0.0D0)
      GR(20006, 20020) = INTCYC(TIMEM, ORBTIM, GR00002DG, 1, PERIOD, 0.0D0)
      GR(20006, 20021) = INTCYC(TIMEM, ORBTIM, GR00002DH, 1, PERIOD, 0.0D0)
      GR(20006, 20022) = INTCYC(TIMEM, ORBTIM, GR00002DI, 1, PERIOD, 0.0D0)
      GR(20006, 20023) = INTCYC(TIMEM, ORBTIM, GR00002DJ, 1, PERIOD, 0.0D0)
      GR(20006, 30101) = INTCYC(TIMEM, ORBTIM, GR00002DK, 1, PERIOD, 0.0D0)
      GR(20007, 20008) = INTCYC(TIMEM, ORBTIM, GR00002DL, 1, PERIOD, 0.0D0)
      GR(20007, 20009) = INTCYC(TIMEM, ORBTIM, GR00002DM, 1, PERIOD, 0.0D0)
      GR(20007, 20010) = INTCYC(TIMEM, ORBTIM, GR00002DN, 1, PERIOD, 0.0D0)
      GR(20007, 20011) = INTCYC(TIMEM, ORBTIM, GR00002DO, 1, PERIOD, 0.0D0)
      GR(20007, 20012) = INTCYC(TIMEM, ORBTIM, GR00002DP, 1, PERIOD, 0.0D0)
      GR(20007, 20013) = INTCYC(TIMEM, ORBTIM, GR00002DQ, 1, PERIOD, 0.0D0)
      GR(20007, 20014) = INTCYC(TIMEM, ORBTIM, GR00002DR, 1, PERIOD, 0.0D0)
      GR(20007, 20015) = INTCYC(TIMEM, ORBTIM, GR00002DS, 1, PERIOD, 0.0D0)
      GR(20007, 20016) = INTCYC(TIMEM, ORBTIM, GR00002DT, 1, PERIOD, 0.0D0)
      GR(20007, 20017) = INTCYC(TIMEM, ORBTIM, GR00002DU, 1, PERIOD, 0.0D0)
      GR(20007, 20018) = INTCYC(TIMEM, ORBTIM, GR00002DV, 1, PERIOD, 0.0D0)
      GR(20007, 20019) = INTCYC(TIMEM, ORBTIM, GR00002DW, 1, PERIOD, 0.0D0)
      GR(20007, 20020) = INTCYC(TIMEM, ORBTIM, GR00002DX, 1, PERIOD, 0.0D0)
      GR(20007, 20021) = INTCYC(TIMEM, ORBTIM, GR00002DY, 1, PERIOD, 0.0D0)
      GR(20007, 20022) = INTCYC(TIMEM, ORBTIM, GR00002DZ, 1, PERIOD, 0.0D0)
      GR(20007, 20023) = INTCYC(TIMEM, ORBTIM, GR00002EA, 1, PERIOD, 0.0D0)
      GR(20007, 21002) = INTCYC(TIMEM, ORBTIM, GR00002EB, 1, PERIOD, 0.0D0)
      GR(20007, 21003) = INTCYC(TIMEM, ORBTIM, GR00002EC, 1, PERIOD, 0.0D0)
      GR(20007, 21004) = INTCYC(TIMEM, ORBTIM, GR00002ED, 1, PERIOD, 0.0D0)
      GR(20007, 21005) = INTCYC(TIMEM, ORBTIM, GR00002EE, 1, PERIOD, 0.0D0)
      GR(20007, 21009) = INTCYC(TIMEM, ORBTIM, GR00002EF, 1, PERIOD, 0.0D0)
      GR(20007, 21010) = INTCYC(TIMEM, ORBTIM, GR00002EG, 1, PERIOD, 0.0D0)
      GR(20007, 21011) = INTCYC(TIMEM, ORBTIM, GR00002EH, 1, PERIOD, 0.0D0)
      GR(20007, 21014) = INTCYC(TIMEM, ORBTIM, GR00002EI, 1, PERIOD, 0.0D0)
      GR(20007, 21015) = INTCYC(TIMEM, ORBTIM, GR00002EJ, 1, PERIOD, 0.0D0)
      GR(20007, 21016) = INTCYC(TIMEM, ORBTIM, GR00002EK, 1, PERIOD, 0.0D0)
      GR(20007, 21017) = INTCYC(TIMEM, ORBTIM, GR00002EL, 1, PERIOD, 0.0D0)
      GR(20007, 21022) = INTCYC(TIMEM, ORBTIM, GR00002EM, 1, PERIOD, 0.0D0)
      GR(20007, 21023) = INTCYC(TIMEM, ORBTIM, GR00002EN, 1, PERIOD, 0.0D0)
      GR(20007, 21028) = INTCYC(TIMEM, ORBTIM, GR00002EO, 1, PERIOD, 0.0D0)
      GR(20007, 21029) = INTCYC(TIMEM, ORBTIM, GR00002EP, 1, PERIOD, 0.0D0)
      GR(20007, 21032) = INTCYC(TIMEM, ORBTIM, GR00002EQ, 1, PERIOD, 0.0D0)
      GR(20007, 21033) = INTCYC(TIMEM, ORBTIM, GR00002ER, 1, PERIOD, 0.0D0)
      GR(20007, 21034) = INTCYC(TIMEM, ORBTIM, GR00002ES, 1, PERIOD, 0.0D0)
      GR(20007, 21035) = INTCYC(TIMEM, ORBTIM, GR00002ET, 1, PERIOD, 0.0D0)
      GR(20007, 30101) = INTCYC(TIMEM, ORBTIM, GR00002EU, 1, PERIOD, 0.0D0)
      GR(20007, 30103) = INTCYC(TIMEM, ORBTIM, GR00002EV, 1, PERIOD, 0.0D0)
      GR(20008, 20009) = INTCYC(TIMEM, ORBTIM, GR00002EW, 1, PERIOD, 0.0D0)
      GR(20008, 20010) = INTCYC(TIMEM, ORBTIM, GR00002EX, 1, PERIOD, 0.0D0)
      GR(20008, 20011) = INTCYC(TIMEM, ORBTIM, GR00002EY, 1, PERIOD, 0.0D0)
      GR(20008, 20012) = INTCYC(TIMEM, ORBTIM, GR00002EZ, 1, PERIOD, 0.0D0)
      GR(20008, 20013) = INTCYC(TIMEM, ORBTIM, GR00002FA, 1, PERIOD, 0.0D0)
      GR(20008, 20014) = INTCYC(TIMEM, ORBTIM, GR00002FB, 1, PERIOD, 0.0D0)
      GR(20008, 20015) = INTCYC(TIMEM, ORBTIM, GR00002FC, 1, PERIOD, 0.0D0)
      GR(20008, 20016) = INTCYC(TIMEM, ORBTIM, GR00002FD, 1, PERIOD, 0.0D0)
      GR(20008, 20017) = INTCYC(TIMEM, ORBTIM, GR00002FE, 1, PERIOD, 0.0D0)
      GR(20008, 20018) = INTCYC(TIMEM, ORBTIM, GR00002FF, 1, PERIOD, 0.0D0)
      GR(20008, 20019) = INTCYC(TIMEM, ORBTIM, GR00002FG, 1, PERIOD, 0.0D0)
      GR(20008, 20020) = INTCYC(TIMEM, ORBTIM, GR00002FH, 1, PERIOD, 0.0D0)
      GR(20008, 20021) = INTCYC(TIMEM, ORBTIM, GR00002FI, 1, PERIOD, 0.0D0)
      GR(20008, 20022) = INTCYC(TIMEM, ORBTIM, GR00002FJ, 1, PERIOD, 0.0D0)
      GR(20008, 20023) = INTCYC(TIMEM, ORBTIM, GR00002FK, 1, PERIOD, 0.0D0)
      GR(20008, 21002) = INTCYC(TIMEM, ORBTIM, GR00002FL, 1, PERIOD, 0.0D0)
      GR(20008, 21004) = INTCYC(TIMEM, ORBTIM, GR00002FM, 1, PERIOD, 0.0D0)
      GR(20008, 21005) = INTCYC(TIMEM, ORBTIM, GR00002FN, 1, PERIOD, 0.0D0)
      GR(20008, 21006) = INTCYC(TIMEM, ORBTIM, GR00002FO, 1, PERIOD, 0.0D0)
      GR(20008, 21008) = INTCYC(TIMEM, ORBTIM, GR00002FP, 1, PERIOD, 0.0D0)
      GR(20008, 21009) = INTCYC(TIMEM, ORBTIM, GR00002FQ, 1, PERIOD, 0.0D0)
      GR(20008, 21010) = INTCYC(TIMEM, ORBTIM, GR00002FR, 1, PERIOD, 0.0D0)
      GR(20008, 21011) = INTCYC(TIMEM, ORBTIM, GR00002FS, 1, PERIOD, 0.0D0)
      GR(20008, 21012) = INTCYC(TIMEM, ORBTIM, GR00002FT, 1, PERIOD, 0.0D0)
      GR(20008, 21014) = INTCYC(TIMEM, ORBTIM, GR00002FU, 1, PERIOD, 0.0D0)
      GR(20008, 21015) = INTCYC(TIMEM, ORBTIM, GR00002FV, 1, PERIOD, 0.0D0)
      GR(20008, 21016) = INTCYC(TIMEM, ORBTIM, GR00002FW, 1, PERIOD, 0.0D0)
      GR(20008, 21017) = INTCYC(TIMEM, ORBTIM, GR00002FX, 1, PERIOD, 0.0D0)
      GR(20008, 21018) = INTCYC(TIMEM, ORBTIM, GR00002FY, 1, PERIOD, 0.0D0)
      GR(20008, 21019) = INTCYC(TIMEM, ORBTIM, GR00002FZ, 1, PERIOD, 0.0D0)
      GR(20008, 21020) = INTCYC(TIMEM, ORBTIM, GR00002GA, 1, PERIOD, 0.0D0)
      GR(20008, 21021) = INTCYC(TIMEM, ORBTIM, GR00002GB, 1, PERIOD, 0.0D0)
      GR(20008, 21022) = INTCYC(TIMEM, ORBTIM, GR00002GC, 1, PERIOD, 0.0D0)
      GR(20008, 21023) = INTCYC(TIMEM, ORBTIM, GR00002GD, 1, PERIOD, 0.0D0)
