# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       0.000000, 7.197625E-08, 2.766303E-07;
#
      GR00001VJ(13) = # GR(412, 21014)
       4.297507E-07, 4.355342E-07, 1.596851E-07, 1.450670E-07, 1.098842E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.625084E-07, 4.297507E-07;
#
      GR00001VK(13) = # GR(412, 21015)
       9.245387E-07, 7.264494E-07, 4.384223E-07, 4.281400E-07, 3.094695E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.004163E-07, 9.245387E-07;
#
      GR00001VL(13) = # GR(412, 21016)
       1.176059E-06, 1.512364E-06, 6.656603E-07, 6.553780E-07, 5.442164E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.075210E-07, 1.176059E-06;
#
      GR00001VM(13) = # GR(412, 21017)
       2.109316E-06, 2.472854E-06, 1.440099E-06, 1.409252E-06, 1.094924E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.250710E-07, 2.109316E-06;
#
      GR00001VN(13) = # GR(412, 21018)
       1.407312E-07, 1.466777E-07, 1.201665E-07, 9.960187E-08, 4.980094E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.008326E-08, 1.407312E-07;
#
      GR00001VO(13) = # GR(412, 21019)
       3.004163E-07, 1.786391E-07, 1.114949E-07, 1.114949E-07, 9.093022E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.847258E-08, 3.004163E-07;
#
      GR00001VP(13) = # GR(412, 21020)
       4.589869E-07, 4.443688E-07, 1.743033E-07, 1.948679E-07, 1.347847E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.098842E-07, 4.589869E-07;
#
      GR00001VQ(13) = # GR(412, 21021)
       7.258311E-07, 6.204818E-07, 2.351285E-07, 2.248461E-07, 2.417808E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.699026E-07, 7.258311E-07;
#
      GR00001VR(13) = # GR(412, 21022)
       1.499030E-06, 1.323688E-06, 6.660325E-07, 6.498037E-07, 4.366487E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 7.475102E-07, 1.499030E-06;
#
      GR00001VS(13) = # GR(412, 21023)
       2.532250E-06, 2.247513E-06, 9.130633E-07, 9.103382E-07, 6.223488E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.101976E-06, 2.532250E-06;
#
      GR00001VT(13) = # GR(412, 21024)
       1.233879E-07, 1.802498E-07, 6.602976E-08, 7.197625E-08, 7.470140E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.931955E-08, 1.233879E-07;
#
      GR00001VU(13) = # GR(412, 21025)
       2.993018E-07, 3.209809E-07, 1.605900E-07, 1.605900E-07, 6.169393E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.158307E-07, 2.993018E-07;
#
      GR00001VV(13) = # GR(412, 21026)
       4.498191E-07, 4.221935E-07, 1.510135E-07, 1.510135E-07, 1.201665E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.343865E-07, 4.498191E-07;
#
      GR00001VW(13) = # GR(412, 21027)
       8.276619E-07, 7.302030E-07, 2.850923E-07, 2.748100E-07, 1.698721E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.312633E-07, 8.276619E-07;
#
      GR00001VX(13) = # GR(412, 21028)
       1.644547E-06, 1.049756E-06, 5.416542E-07, 5.227002E-07, 4.368116E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.940250E-07, 1.644547E-06;
#
      GR00001VY(13) = # GR(412, 21029)
       2.593718E-06, 1.617654E-06, 5.759321E-07, 5.948861E-07, 4.507239E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.557912E-06, 2.593718E-06;
#
      GR00001VZ(13) = # GR(412, 21030)
       1.964786E-07, 1.889214E-07, 6.875491E-08, 7.309073E-08, 3.084697E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.008326E-08, 1.964786E-07;
#
      GR00001WA(13) = # GR(412, 21031)
       2.663480E-07, 2.414475E-07, 9.398865E-08, 9.237798E-08, 9.076730E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.228917E-07, 2.663480E-07;
#
      GR00001WB(13) = # GR(412, 21032)
       5.144568E-07, 4.135218E-07, 1.363953E-07, 1.261130E-07, 8.931955E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.273256E-07, 5.144568E-07;
#
      GR00001WC(13) = # GR(412, 21033)
       7.540750E-07, 5.645353E-07, 2.506154E-07, 2.419437E-07, 1.811546E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.676586E-07, 7.540750E-07;
#
      GR00001WD(13) = # GR(412, 21034)
       1.499527E-06, 8.668834E-07, 3.803584E-07, 3.700760E-07, 3.211799E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.023978E-06, 1.499527E-06;
#
      GR00001WE(13) = # GR(412, 21035)
       2.532986E-06, 1.372089E-06, 5.512020E-07, 5.409197E-07, 3.951680E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.319876E-06, 2.532986E-06;
#
      GR00001WF(13) = # GR(412, 99999)
       0.000301, 0.000301, 0.000315, 0.000315, 0.000320,
       0.000319, 0.000299, 0.000297, 0.000297, 0.000299,
       0.000320, 0.000320, 0.000301;
#
      GR00001WG(13) = # GR(413, 20000)
       6.110690E-08, 0.000000, 4.867808E-08, 4.867808E-08, 1.971960E-08,
       1.256653E-07, 1.879793E-07, 1.517301E-07, 1.517301E-07, 1.676104E-07,
       1.018448E-08, 0.000000, 6.110690E-08;
#
      GR00001WH(13) = # GR(413, 20001)
       0.000000, 0.000000, 4.643375E-08, 4.643375E-08, 4.643375E-08,
       1.087478E-07, 1.268724E-07, 2.061040E-07, 2.162884E-07, 2.423532E-07,
       1.018448E-08, 0.000000, 0.000000;
#
      GR00001WI(13) = # GR(413, 20002)
       0.000000, 0.000000, 5.751447E-08, 5.751447E-08, 7.474287E-08,
       1.415456E-07, 2.242286E-07, 1.904705E-07, 2.085952E-07, 2.264729E-07,
       1.018448E-08, 0.000000, 0.000000;
#
      GR00001WJ(13) = # GR(413, 20003)
       2.036897E-08, 2.036897E-08, 2.830912E-08, 4.867808E-08, 3.624927E-08,
       2.140441E-07, 3.454052E-07, 2.779531E-07, 2.881376E-07, 1.519769E-07,
       1.018448E-08, 0.000000, 2.036897E-08;
#
      GR00001WK(13) = # GR(413, 20004)
       6.110690E-08, 2.036897E-08, 1.018448E-08, 0.000000, 4.867808E-08,
       2.570264E-07, 4.300216E-07, 4.427614E-07, 4.166966E-07, 2.869305E-07,
       1.812463E-08, 8.147587E-08, 6.110690E-08;
#
      GR00001WL(13) = # GR(413, 20005)
       0.000000, 0.000000, 5.596887E-08, 5.596887E-08, 1.052963E-07,
       2.423532E-07, 3.383613E-07, 3.459630E-07, 3.459630E-07, 2.356202E-07,
       1.812463E-08, 0.000000, 0.000000;
#
      GR00001WM(13) = # GR(413, 20006)
       0.000000, 0.000000, 3.849360E-08, 3.849360E-08, 9.286750E-08,
       4.515978E-07, 4.246367E-07, 4.936838E-07, 4.834993E-07, 2.846861E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00001WN(13) = # GR(413, 20007)
       1.018448E-07, 0.000000, 0.000000, 0.000000, 2.036897E-08,
       2.161673E-07, 4.460429E-07, 1.911693E-07, 2.013538E-07, 1.816342E-07,
       0.000000, 4.073793E-08, 1.018448E-07;
#
      GR00001WO(13) = # GR(413, 20008)
       1.120293E-07, 2.036897E-08, 4.073793E-08, 4.073793E-08, 1.698547E-07,
       4.529459E-07, 7.353877E-07, 7.935515E-07, 7.528136E-07, 5.242372E-07,
       6.455838E-08, 8.147587E-08, 1.120293E-07;
#
      GR00001WP(13) = # GR(413, 20009)
       0.000000, 0.000000, 1.052963E-07, 1.052963E-07, 9.670680E-08,
       6.758264E-07, 7.077279E-07, 7.995582E-07, 8.176829E-07, 5.164030E-07,
       1.018448E-08, 0.000000, 0.000000;
#
      GR00001WQ(13) = # GR(413, 20010)
       0.000000, 0.000000, 1.234209E-07, 1.234209E-07, 2.083483E-07,
       5.629777E-07, 7.478165E-07, 8.260108E-07, 8.094812E-07, 5.213435E-07,
       1.018448E-08, 0.000000, 0.000000;
#
      GR00001WR(13) = # GR(413, 20011)
       8.147587E-08, 8.147587E-08, 8.860566E-08, 8.860566E-08, 8.717168E-08,
       5.242372E-07, 5.802061E-07, 4.869508E-07, 4.869508E-07, 3.564859E-07,
       2.036897E-08, 5.092242E-08, 8.147587E-08;
#
      GR00001WS(13) = # GR(413, 20012)
       1.527672E-07, 3.056938E-08, 1.623589E-07, 1.521744E-07, 2.002032E-07,
       1.073502E-06, 1.602398E-06, 1.623974E-06, 1.682837E-06, 1.512982E-06,
       9.166035E-08, 1.323983E-07, 1.527672E-07;
#
      GR00001WT(13) = # GR(413, 20013)
       0.000000, 0.000000, 1.619145E-07, 1.619145E-07, 3.317692E-07,
       1.147208E-06, 1.384640E-06, 1.165409E-06, 1.166306E-06, 1.092770E-06,
       2.036897E-08, 0.000000, 0.000000;
#
      GR00001WU(13) = # GR(413, 20014)
       0.000000, 0.000000, 1.374447E-07, 1.476292E-07, 3.095438E-07,
       1.711731E-06, 1.591253E-06, 1.160533E-06, 1.168473E-06, 8.525200E-07,
       2.036897E-08, 0.000000, 0.000000;
#
      GR00001WV(13) = # GR(413, 20015)
       1.936681E-07, 1.231100E-07, 2.910313E-07, 2.910313E-07, 3.476495E-07,
       1.304852E-06, 1.366064E-06, 9.350971E-07, 9.045436E-07, 5.050754E-07,
       2.036897E-08, 9.166035E-08, 1.936681E-07;
#
      GR00001WW(13) = # GR(413, 20016)
       9.736975E-07, 1.018448E-07, 2.107330E-07, 2.335932E-07, 3.664089E-07,
       1.688363E-06, 3.059982E-06, 3.839453E-06, 3.800959E-06, 3.162328E-06,
       5.411547E-07, 1.251750E-06, 9.736975E-07;
#
      GR00001WX(13) = # GR(413, 20017)
       0.000000, 0.000000, 4.259315E-07, 4.544036E-07, 7.404724E-07,
       2.972225E-06, 4.184717E-06, 3.835268E-06, 3.832127E-06, 2.607241E-06,
       1.120293E-07, 0.000000, 0.000000;
#
      GR00001WY(13) = # GR(413, 20018)
       0.000000, 0.000000, 6.606448E-07, 6.606448E-07, 9.070348E-07,
       3.591186E-06, 4.160375E-06, 2.875256E-06, 2.876153E-06, 2.026583E-06,
       6.126985E-08, 0.000000, 0.000000;
#
      GR00001WZ(13) = # GR(413, 20019)
       1.150237E-06, 1.181129E-06, 6.920945E-07, 7.568158E-07, 1.252497E-06,
       3.512681E-06, 3.325704E-06, 1.936517E-06, 1.908208E-06, 1.222324E-06,
       1.327951E-07, 1.856509E-07, 1.150237E-06;
#
      GR00001XA(13) = # GR(413, 20020)
       3.031794E-06, 1.055865E-06, 3.850712E-07, 4.033588E-07, 6.177902E-07,
       3.441466E-06, 8.063571E-06, 0.000012, 0.000012, 0.000014,
       8.070683E-06, 8.401320E-06, 3.031794E-06;
#
      GR00001XB(13) = # GR(413, 20021)
       3.756552E-06, 1.517008E-06, 1.113712E-06, 1.158550E-06, 1.699515E-06,
       6.685099E-06, 0.000011, 0.000011, 0.000011, 9.250872E-06,
       3.218427E-06, 5.073861E-06, 3.756552E-06;
#
      GR00001XC(13) = # GR(413, 20022)
       4.627900E-06, 4.465223E-06, 3.440006E-06, 3.478663E-06, 4.153458E-06,
       0.000011, 9.258337E-06, 6.145170E-06, 6.082207E-06, 4.039747E-06,
       1.241664E-06, 2.808529E-06, 4.627900E-06;
#
      GR00001XD(13) = # GR(413, 20023)
       4.537422E-06, 9.924596E-06, 8.095810E-06, 8.194062E-06, 9.275105E-06,
       0.000013, 5.250356E-06, 3.248440E-06, 3.245300E-06, 2.165467E-06,
       2.414788E-07, 1.619587E-06, 4.537422E-06;
#
      GR00001XE(13) = # GR(413, 21000)
       1.259501E-07, 7.036558E-08, 3.518279E-08, 3.518279E-08, 2.056464E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.028232E-08, 6.875491E-08, 1.259501E-07;
#
      GR00001XF(13) = # GR(413, 21001)
       1.743033E-07, 1.889214E-07, 3.084697E-08, 3.084697E-08, 4.335824E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.923629E-08, 1.391205E-07, 1.743033E-07;
#
      GR00001XG(13) = # GR(413, 21002)
       3.063628E-07, 2.885233E-07, 4.546511E-08, 5.574743E-08, 1.028232E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.903723E-08, 2.607348E-07, 3.063628E-07;
#
      GR00001XH(13) = # GR(413, 21003)
       6.111149E-07, 5.391386E-07, 9.799120E-08, 8.337305E-08, 4.203413E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.012125E-07, 4.909484E-07, 6.111149E-07;
#
      GR00001XI(13) = # GR(413, 21004)
       1.479623E-06, 9.892035E-07, 1.281323E-07, 1.221858E-07, 8.671647E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.481737E-07, 8.014841E-07, 1.479623E-06;
#
      GR00001XJ(13) = # GR(413, 21005)
       3.240728E-06, 3.988435E-06, 9.665728E-07, 9.238328E-07, 4.814591E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.269274E-07, 1.311545E-06, 3.240728E-06;
#
      GR00001XK(13) = # GR(413, 21006)
       8.225858E-08, 9.022439E-08, 2.056464E-08, 2.056464E-08, 1.028232E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.490047E-08, 7.742655E-08, 8.225858E-08;
#
      GR00001XL(13) = # GR(413, 21007)
       1.872543E-07, 1.055484E-07, 2.490047E-08, 2.490047E-08, 1.028232E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.385444E-08, 1.057522E-07, 1.872543E-07;
#
      GR00001XM(13) = # GR(413, 21008)
       3.394387E-07, 1.432934E-07, 3.084697E-08, 3.084697E-08, 1.461815E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       6.169393E-08, 1.898263E-07, 3.394387E-07;
#
      GR00001XN(13) = # GR(413, 21009)
       6.207710E-07, 5.366997E-07, 6.098810E-08, 6.532393E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.903723E-08, 4.520547E-07, 6.207710E-07;
#
      GR00001XO(13) = # GR(413, 21010)
       1.517033E-06, 1.064688E-06, 1.743033E-07, 1.596851E-07, 7.470140E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.347681E-07, 9.122821E-07, 1.517033E-06;
#
      GR00001XP(13) = # GR(413, 21011)
       3.733767E-06, 3.395895E-06, 7.320233E-07, 6.590955E-07, 2.601918E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.516288E-07, 2.044506E-06, 3.733767E-06;
#
      GR00001XQ(13) = # GR(413, 21012)
       1.569600E-07, 4.819026E-08, 1.461815E-08, 1.461815E-08, 1.028232E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.112929E-08, 7.036558E-08, 1.569600E-07;
#
      GR00001XR(13) = # GR(413, 21013)
       1.818604E-07, 1.320595E-07, 4.112929E-08, 4.112929E-08, 2.056464E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.574743E-08, 1.731888E-07, 1.818604E-07;
#
      GR00001XS(13) = # GR(413, 21014)
       3.020270E-07, 2.359972E-07, 3.951861E-08, 3.951861E-08, 1.895397E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.084697E-08, 3.036376E-07, 3.020270E-07;
#
      GR00001XT(13) = # GR(413, 21015)
       6.284582E-07, 3.594994E-07, 6.480063E-08, 5.018249E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.126093E-07, 6.485189E-07, 6.284582E-07;
#
      GR00001XU(13) = # GR(413, 21016)
       1.821937E-06, 1.172981E-06, 1.860333E-07, 1.860333E-07, 1.039377E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.533405E-07, 1.232302E-06, 1.821937E-06;
#
      GR00001XV(13) = # GR(413, 21017)
       4.231169E-06, 2.622008E-06, 4.050637E-07, 3.595986E-07, 1.963832E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.841060E-07, 2.905256E-06, 4.231169E-06;
#
      GR00001XW(13) = # GR(413, 21018)
       1.288382E-07, 4.042346E-08, 1.028232E-08, 1.028232E-08, 1.028232E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.335824E-09, 1.329644E-07, 1.288382E-07;
#
      GR00001XX(13) = # GR(413, 21019)
       1.786391E-07, 1.021174E-07, 1.118717E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.416360E-07, 1.786391E-07;
#
      GR00001XY(13) = # GR(413, 21020)
       3.675605E-07, 2.403330E-07, 3.084697E-08, 3.084697E-08, 2.056464E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       8.931955E-08, 2.512336E-07, 3.675605E-07;
#
      GR00001XZ(13) = # GR(413, 21021)
       7.420113E-07, 3.372098E-07, 4.385444E-08, 4.385444E-08, 1.895397E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.818604E-07, 5.424157E-07, 7.420113E-07;
#
      GR00001YA(13) = # GR(413, 21022)
       1.323613E-06, 6.229293E-07, 5.847258E-08, 5.847258E-08, 4.335824E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.561637E-07, 1.383363E-06, 1.323613E-06;
#
      GR00001YB(13) = # GR(413, 21023)
       3.853157E-06, 1.871192E-06, 2.320790E-07, 2.217967E-07, 3.035077E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       9.068906E-07, 3.450382E-06, 3.853157E-06;
#
      GR00001YC(13) = # GR(413, 21024)
       8.225858E-08, 1.023270E-07, 4.112929E-08, 3.084697E-08, 3.084697E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.084697E-08, 7.309073E-08, 8.225858E-08;
#
      GR00001YD(13) = # GR(413, 21025)
       2.181577E-07, 1.126093E-07, 2.490047E-08, 2.528202E-08, 1.028232E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.980094E-08, 1.288382E-07, 2.181577E-07;
#
      GR00001YE(13) = # GR(413, 21026)
       3.810642E-07, 2.255520E-07, 3.518279E-08, 3.518279E-08, 3.175181E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.810003E-08, 2.051502E-07, 3.810642E-07;
#
      GR00001YF(13) = # GR(413, 21027)
       5.331921E-07, 3.096202E-07, 2.490047E-08, 2.490047E-08, 4.335824E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.905321E-07, 6.533587E-07, 5.331921E-07;
#
      GR00001YG(13) = # GR(413, 21028)
       1.365124E-06, 7.162907E-07, 1.286752E-07, 1.286752E-07, 5.141161E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.798516E-07, 1.205505E-06, 1.365124E-06;
#
      GR00001YH(13) = # GR(413, 21029)
       2.964693E-06, 1.331818E-06, 1.526242E-07, 1.482883E-07, 1.300747E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.296251E-06, 3.985348E-06, 2.964693E-06;
#
      GR00001YI(13) = # GR(413, 21030)
       6.441908E-08, 8.498373E-08, 1.028232E-08, 1.028232E-08, 1.461815E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.028232E-08, 8.931955E-08, 6.441908E-08;
#
      GR00001YJ(13) = # GR(413, 21031)
       1.927610E-07, 8.931955E-08, 1.028232E-08, 1.028232E-08, 4.335824E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.895397E-08, 1.569600E-07, 1.927610E-07;
#
      GR00001YK(13) = # GR(413, 21032)
       3.732974E-07, 2.067609E-07, 4.112929E-08, 4.112929E-08, 1.461815E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.304488E-07, 3.474921E-07, 3.732974E-07;
#
      GR00001YL(13) = # GR(413, 21033)
       5.950004E-07, 4.062979E-07, 4.335824E-09, 4.335824E-09, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.261130E-07, 4.444909E-07, 5.950004E-07;
#
      GR00001YM(13) = # GR(413, 21034)
       1.185064E-06, 5.245205E-07, 1.012125E-07, 1.055484E-07, 5.141161E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.664460E-07, 1.565259E-06, 1.185064E-06;
#
      GR00001YN(13) = # GR(413, 21035)
       2.413315E-06, 9.036805E-07, 1.861963E-07, 1.775246E-07, 9.687672E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.761622E-06, 4.073594E-06, 2.413315E-06;
#
      GR00001YO(13) = # GR(413, 99999)
       0.000288, 0.000302, 0.000323, 0.000323, 0.000320,
       0.000289, 0.000286, 0.000291, 0.000291, 0.000300,
       0.000320, 0.000291, 0.000288;
#
      GR00001YP(13) = # GR(414, 20000)
       1.018448E-08, 1.075406E-07, 1.517301E-07, 1.698547E-07, 2.382524E-07,
       2.773953E-07, 8.492735E-08, 1.018448E-08, 2.036897E-08, 2.036897E-08,
       4.073793E-08, 7.129138E-08, 1.018448E-08;
#
      GR00001YQ(13) = # GR(414, 20001)
       0.000000, 7.698720E-08, 2.287173E-07, 2.287173E-07, 1.619145E-07,
       2.083483E-07, 1.087478E-07, 1.812463E-08, 1.812463E-08, 0.000000,
       2.036897E-08, 2.036897E-08, 0.000000;
#
      GR00001YR(13) = # GR(414, 20002)
       0.000000, 1.243172E-07, 1.822835E-07, 1.822835E-07, 1.822835E-07,
       2.162884E-07, 1.895743E-07, 2.830912E-08, 1.018448E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00001YS(13) = # GR(414, 20003)
       1.018448E-08, 1.154808E-07, 1.449971E-07, 1.449971E-07, 2.525377E-07,
       3.091559E-07, 9.511183E-08, 0.000000, 0.000000, 3.055345E-08,
       3.055345E-08, 6.110690E-08, 1.018448E-08;
#
      GR00001YT(13) = # GR(414, 20004)
       1.018448E-08, 8.717168E-08, 2.649665E-07, 2.751510E-07, 3.136446E-07,
       3.272806E-07, 2.445976E-07, 2.830912E-08, 2.830912E-08, 0.000000,
       2.180294E-08, 0.000000, 1.018448E-08;
#
      GR00001YU(13) = # GR(414, 20005)
       0.000000, 1.358498E-07, 2.454938E-07, 2.454938E-07, 3.507901E-07,
       4.653747E-07, 2.076989E-07, 2.830912E-08, 2.830912E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00001YV(13) = # GR(414, 20006)
       0.000000, 2.264729E-07, 4.156594E-07, 4.156594E-07, 4.258439E-07,
       4.239874E-07, 1.103428E-07, 2.830912E-08, 3.849360E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00001YW(13) = # GR(414, 20007)
       4.073793E-08, 5.886257E-08, 2.105926E-07, 2.185328E-07, 2.287173E-07,
       2.817431E-07, 1.062419E-07, 1.812463E-08, 1.812463E-08, 1.018448E-08,
       3.055345E-08, 2.126520E-08, 4.073793E-08;
#
      GR00001YX(13) = # GR(414, 20008)
       3.055345E-08, 1.701016E-07, 5.722660E-07, 5.620815E-07, 4.959281E-07,
       8.209644E-07, 3.737143E-07, 1.313611E-07, 1.313611E-07, 3.071640E-08,
       9.166035E-08, 6.110690E-08, 3.055345E-08;
#
      GR00001YY(13) = # GR(414, 20009)
       0.000000, 1.291168E-07, 7.649808E-07, 7.547964E-07, 7.903469E-07,
       8.966528E-07, 5.333845E-07, 6.680272E-08, 6.680272E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00001YZ(13) = # GR(414, 20010)
       0.000000, 1.755505E-07, 4.936838E-07, 5.299331E-07, 5.162971E-07,
       7.632449E-07, 3.587303E-07, 8.717168E-08, 7.698720E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00001ZA(13) = # GR(414, 20011)
       4.073793E-08, 2.547820E-07, 6.533540E-07, 6.997878E-07, 7.172630E-07,
       5.859019E-07, 2.366574E-07, 5.886257E-08, 5.886257E-08, 1.018448E-08,
       9.255658E-08, 9.166035E-08, 4.073793E-08;
#
      GR00001ZB(13) = # GR(414, 20012)
       2.036897E-08, 3.680185E-07, 1.088175E-06, 1.128913E-06, 1.260133E-06,
       1.624870E-06, 1.181213E-06, 4.065121E-07, 3.861431E-07, 1.120293E-07,
       2.547750E-07, 1.643857E-07, 2.036897E-08;
#
      GR00001ZC(13) = # GR(414, 20013)
       0.000000, 3.103631E-07, 1.229827E-06, 1.221887E-06, 1.297081E-06,
       1.438069E-06, 8.200041E-07, 2.318578E-07, 2.105926E-07, 1.018448E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00001ZD(13) = # GR(414, 20014)
       0.000000, 5.092532E-07, 1.686118E-06, 1.688363E-06, 1.724209E-06,
       1.387535E-06, 8.682944E-07, 1.234209E-07, 1.234209E-07, 1.018448E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00001ZE(13) = # GR(414, 20015)
       9.198625E-08, 5.967358E-07, 1.440003E-06, 1.484192E-06, 1.470867E-06,
       1.254487E-06, 4.443563E-07, 2.036897E-08, 2.036897E-08, 5.092242E-08,
       9.166035E-08, 1.842169E-07, 9.198625E-08;
#
      GR00001ZF(13) = # GR(414, 20016)
       8.147587E-08, 7.611415E-07, 1.711519E-06, 1.760197E-06, 1.885304E-06,
       3.524524E-06, 2.660203E-06, 8.374590E-07, 8.868858E-07, 7.592963E-07,
       1.255045E-06, 7.950625E-07, 8.147587E-08;
#
      GR00001ZG(13) = # GR(414, 20017)
       0.000000, 1.352351E-06, 2.891334E-06, 2.880253E-06, 3.073420E-06,
       4.379042E-06, 2.106513E-06, 4.891951E-07, 4.719667E-07, 2.036897E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00001ZH(13) = # GR(414, 20018)
       0.000000, 1.590357E-06, 3.401456E-06, 3.448137E-06, 3.720345E-06,
       3.666798E-06, 1.302325E-06, 3.390600E-07, 3.390600E-07, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00001ZI(13) = # GR(414, 20019)
       9.210354E-07, 1.766542E-06, 3.425509E-06, 3.373379E-06, 3.596959E-06,
       2.968139E-06, 8.012301E-07, 7.218762E-08, 7.218762E-08, 3.055345E-08,
       1.833207E-07, 1.381047E-06, 9.210354E-07;
#
      GR00001ZJ(13) = # GR(414, 20020)
       8.224293E-07, 8.575594E-07, 3.126663E-06, 3.125767E-06, 3.714790E-06,
       9.648898E-06, 0.000013, 9.006177E-06, 8.932383E-06, 9.154839E-06,
       6.810334E-06, 2.493740E-06, 8.224293E-07;
#
      GR00001ZK(13) = # GR(414, 20021)
       1.350995E-06, 1.855508E-06, 6.519205E-06, 6.567883E-06, 7.019234E-06,
