# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(10117, 10316) = 1.300398D-05;
    GR(10117, 10317) = 8.376286D-06;
    GR(10117, 10318) = 4.650991D-06;
    GR(10117, 10319) = 2.96017D-06;
    GR(10117, 10320) = 9.560172D-06;
    GR(10117, 10321) = 1.241699D-05;
    GR(10117, 10322) = 8.141482D-06;
    GR(10117, 10323) = 4.589994D-06;
    GR(10117, 10324) = 3.152512D-06;
    GR(10117, 10415) = 4.169238D-06;
    GR(10117, 10416) = 4.577465D-06;
    GR(10117, 10417) = 3.632782D-06;
    GR(10117, 10418) = 8.962685D-07;
    GR(10117, 10420) = 4.261729D-06;
    GR(10117, 10421) = 4.774112D-06;
    GR(10117, 10422) = 3.937131D-06;
    GR(10117, 10423) = 5.627857D-07;
    GR(10117, 10500) = 2.785847D-06;
    GR(10117, 10501) = 2.760141D-06;
    GR(10117, 10502) = 2.183039D-06;
    GR(10117, 10505) = 4.162804D-06;
    GR(10117, 10506) = 4.879792D-06;
    GR(10117, 10507) = 4.066016D-06;
    GR(10117, 10508) = 1.317648D-07;
    GR(10117, 10510) = 8.507755D-06;
    GR(10117, 10511) = 1.18915D-05;
    GR(10117, 10512) = 1.010425D-05;
    GR(10117, 10513) = 4.966383D-07;
    GR(10117, 10515) = 1.476861D-05;
    GR(10117, 10516) = 3.277918D-05;
    GR(10117, 10517) = 3.585318D-05;
    GR(10117, 10518) = 3.218979D-06;
    GR(10117, 10520) = 1.530451D-05;
    GR(10117, 10521) = 6.161937D-05;
    GR(10117, 10522) = 1.250195D-04;
    GR(10117, 10523) = 5.215267D-05;
    GR(10117, 10524) = 1.117768D-05;
    GR(10117, 10662) = 4.834483D-07;
    GR(10117, 10663) = 1.099053D-06;
    GR(10117, 10664) = 1.133377D-06;
    GR(10117, 10665) = 3.328615D-07;
    GR(10117, 11100) = 1.155238D-05;
    GR(10117, 11101) = 8.116837D-06;
    GR(10117, 11102) = 3.286758D-06;
    GR(10117, 11103) = 1.873D-06;
    GR(10117, 11104) = 1.483539D-04;
    GR(10117, 11105) = 1.503407D-05;
    GR(10117, 11106) = 3.674141D-06;
    GR(10117, 11107) = 1.781214D-06;
    GR(10117, 11108) = 1.214872D-04;
    GR(10117, 11109) = 2.460242D-06;
    GR(10117, 11110) = 1.261861D-06;
    GR(10117, 11111) = 7.614904D-07;
    GR(10117, 11112) = 3.3743D-06;
    GR(10117, 40000) = 1.258155D-05;
    GR(10117, 40001) = 4.137311D-07;
    GR(10117, 40003) = 2.1545D-04;
    GR(10117, 40004) = 6.409589D-05;
    GR(10117, 40005) = 1.201023D-06;
    GR(10117, 50003) = 9.49944D-07;
    GR(10117, 99999) = 3.548515D-10;
    GR(10118, 10119) = 8.805906D-05;
    GR(10118, 10120) = 7.510252D-07;
    GR(10118, 10121) = 4.187628D-06;
    GR(10118, 10122) = 3.986709D-05;
    GR(10118, 10123) = 1.584244D-04;
    GR(10118, 10124) = 4.125607D-05;
    GR(10118, 10300) = 5.721915D-07;
    GR(10118, 10301) = 1.709248D-08;
    GR(10118, 10305) = 9.237263D-07;
    GR(10118, 10310) = 1.484122D-06;
    GR(10118, 10315) = 3.381879D-05;
    GR(10118, 10316) = 2.329475D-05;
    GR(10118, 10317) = 9.575757D-06;
    GR(10118, 10318) = 4.548072D-06;
    GR(10118, 10319) = 2.633138D-06;
    GR(10118, 10320) = 3.014934D-05;
    GR(10118, 10321) = 2.247173D-05;
    GR(10118, 10322) = 9.527713D-06;
    GR(10118, 10323) = 4.420923D-06;
    GR(10118, 10324) = 2.593882D-06;
    GR(10118, 10415) = 5.389872D-06;
    GR(10118, 10416) = 5.719205D-06;
    GR(10118, 10417) = 5.579781D-06;
    GR(10118, 10418) = 4.502777D-06;
    GR(10118, 10419) = 1.255863D-06;
    GR(10118, 10420) = 5.535106D-06;
    GR(10118, 10421) = 5.934121D-06;
    GR(10118, 10422) = 5.417938D-06;
    GR(10118, 10423) = 4.201228D-06;
    GR(10118, 10424) = 1.363071D-06;
    GR(10118, 10500) = 3.288978D-06;
    GR(10118, 10501) = 3.431703D-06;
    GR(10118, 10502) = 3.212517D-06;
    GR(10118, 10503) = 2.344501D-06;
    GR(10118, 10504) = 3.276053D-07;
    GR(10118, 10505) = 5.400015D-06;
    GR(10118, 10506) = 5.889418D-06;
    GR(10118, 10507) = 5.597538D-06;
    GR(10118, 10508) = 2.571073D-06;
    GR(10118, 10509) = 5.5941D-07;
    GR(10118, 10510) = 1.371771D-05;
    GR(10118, 10511) = 1.554793D-05;
    GR(10118, 10512) = 1.291192D-05;
    GR(10118, 10513) = 4.316158D-06;
    GR(10118, 10514) = 2.403656D-07;
    GR(10118, 10515) = 3.596152D-05;
    GR(10118, 10516) = 4.848012D-05;
    GR(10118, 10517) = 3.207402D-05;
    GR(10118, 10518) = 6.977756D-06;
    GR(10118, 10519) = 2.344883D-07;
    GR(10118, 10520) = 6.572077D-05;
    GR(10118, 10521) = 1.325621D-04;
    GR(10118, 10522) = 6.165004D-05;
    GR(10118, 10523) = 1.123627D-05;
    GR(10118, 10524) = 2.608063D-06;
    GR(10118, 10662) = 1.253912D-06;
    GR(10118, 10663) = 1.2857D-06;
    GR(10118, 10664) = 6.234852D-07;
    GR(10118, 10665) = 1.429196D-07;
    GR(10118, 11100) = 9.587223D-05;
    GR(10118, 11101) = 1.637655D-05;
    GR(10118, 11102) = 4.788347D-06;
    GR(10118, 11103) = 2.433281D-06;
    GR(10118, 11104) = 2.024525D-04;
    GR(10118, 11105) = 1.826708D-05;
    GR(10118, 11106) = 4.916033D-06;
    GR(10118, 11107) = 2.390181D-06;
    GR(10118, 11108) = 9.760487D-06;
    GR(10118, 11109) = 2.711714D-06;
    GR(10118, 11110) = 2.437598D-06;
    GR(10118, 11111) = 1.789993D-06;
    GR(10118, 11112) = 4.25917D-07;
    GR(10118, 11114) = 6.102935D-08;
    GR(10118, 11115) = 4.562808D-07;
    GR(10118, 40000) = 7.263543D-06;
    GR(10118, 40001) = 9.298562D-07;
    GR(10118, 40003) = 1.896638D-05;
    GR(10118, 40004) = 8.568159D-05;
    GR(10118, 40005) = 2.504946D-07;
    GR(10118, 50003) = 7.749121D-07;
    GR(10118, 99999) = 1.932385D-10;
    GR(10119, 10120) = 4.049117D-07;
    GR(10119, 10121) = 1.018093D-06;
    GR(10119, 10122) = 5.178383D-06;
    GR(10119, 10123) = 4.043674D-05;
    GR(10119, 10124) = 1.709558D-04;
    GR(10119, 10300) = 2.170973D-06;
    GR(10119, 10301) = 6.683734D-07;
    GR(10119, 10302) = 1.157801D-07;
    GR(10119, 10303) = 5.833912D-08;
    GR(10119, 10305) = 5.923425D-06;
    GR(10119, 10306) = 6.735901D-07;
    GR(10119, 10307) = 1.093115D-07;
    GR(10119, 10309) = 2.332638D-08;
    GR(10119, 10310) = 2.206762D-05;
    GR(10119, 10311) = 9.989066D-07;
    GR(10119, 10312) = 1.641588D-07;
    GR(10119, 10315) = 2.292156D-04;
    GR(10119, 10316) = 2.335591D-05;
    GR(10119, 10317) = 6.307401D-06;
    GR(10119, 10318) = 2.372092D-06;
    GR(10119, 10319) = 1.504369D-06;
    GR(10119, 10320) = 9.149525D-05;
    GR(10119, 10321) = 2.005119D-05;
    GR(10119, 10322) = 5.863983D-06;
    GR(10119, 10323) = 2.134364D-06;
    GR(10119, 10324) = 1.412425D-06;
    GR(10119, 10415) = 5.620209D-06;
    GR(10119, 10416) = 5.510566D-06;
    GR(10119, 10417) = 4.470927D-06;
    GR(10119, 10418) = 3.761611D-06;
    GR(10119, 10419) = 2.997716D-06;
    GR(10119, 10420) = 5.431909D-06;
    GR(10119, 10421) = 5.325011D-06;
    GR(10119, 10422) = 4.565644D-06;
    GR(10119, 10423) = 3.612723D-06;
    GR(10119, 10424) = 2.815617D-06;
    GR(10119, 10500) = 3.176846D-06;
    GR(10119, 10501) = 3.245394D-06;
    GR(10119, 10502) = 2.898896D-06;
    GR(10119, 10503) = 2.008985D-06;
    GR(10119, 10504) = 1.42711D-06;
    GR(10119, 10505) = 5.916593D-06;
    GR(10119, 10506) = 5.646913D-06;
    GR(10119, 10507) = 4.244008D-06;
    GR(10119, 10508) = 2.965052D-06;
    GR(10119, 10509) = 8.406194D-07;
    GR(10119, 10510) = 1.422467D-05;
    GR(10119, 10511) = 1.242445D-05;
    GR(10119, 10512) = 7.802756D-06;
    GR(10119, 10513) = 3.758608D-06;
    GR(10119, 10514) = 8.891721D-07;
    GR(10119, 10515) = 4.908885D-05;
    GR(10119, 10516) = 3.34986D-05;
    GR(10119, 10517) = 1.407401D-05;
    GR(10119, 10518) = 4.735748D-06;
    GR(10119, 10519) = 6.197537D-07;
    GR(10119, 10520) = 1.412311D-04;
    GR(10119, 10521) = 6.527626D-05;
    GR(10119, 10522) = 1.594794D-05;
    GR(10119, 10523) = 4.008013D-06;
    GR(10119, 10524) = 8.421824D-07;
    GR(10119, 10658) = 3.290451D-07;
    GR(10119, 10662) = 2.308698D-06;
    GR(10119, 10663) = 1.248221D-06;
    GR(10119, 10664) = 4.305759D-07;
    GR(10119, 10665) = 2.18923D-07;
    GR(10119, 11100) = 2.510028D-04;
    GR(10119, 11101) = 1.892195D-05;
    GR(10119, 11102) = 5.085818D-06;
    GR(10119, 11103) = 2.229356D-06;
    GR(10119, 11104) = 2.685891D-05;
    GR(10119, 11105) = 1.153673D-05;
    GR(10119, 11106) = 4.0324D-06;
    GR(10119, 11107) = 2.282282D-06;
    GR(10119, 11108) = 2.468654D-06;
    GR(10119, 11109) = 1.336369D-06;
    GR(10119, 11110) = 2.164565D-06;
    GR(10119, 11111) = 1.593692D-06;
    GR(10119, 11115) = 9.425668D-07;
    GR(10119, 40000) = 3.316402D-06;
    GR(10119, 40001) = 8.374417D-07;
    GR(10119, 40003) = 3.403261D-06;
    GR(10119, 40004) = 4.361402D-05;
    GR(10119, 50003) = 4.098637D-07;
    GR(10119, 50004) = 1.417578D-07;
    GR(10119, 99999) = 7.813789D-11;
    GR(10120, 10121) = 9.551237D-05;
    GR(10120, 10122) = 5.177215D-06;
    GR(10120, 10123) = 8.813756D-07;
    GR(10120, 10124) = 4.013172D-07;
    GR(10120, 10300) = 8.993956D-08;
    GR(10120, 10305) = 6.89743D-08;
    GR(10120, 10310) = 5.139783D-08;
    GR(10120, 10315) = 1.977307D-06;
    GR(10120, 10316) = 1.040801D-06;
    GR(10120, 10317) = 3.502668D-07;
    GR(10120, 10318) = 4.447065D-07;
    GR(10120, 10319) = 1.788719D-07;
    GR(10120, 10320) = 2.613867D-06;
    GR(10120, 10321) = 2.948064D-06;
    GR(10120, 10322) = 2.497694D-06;
    GR(10120, 10323) = 2.123932D-06;
    GR(10120, 10324) = 1.531341D-06;
    GR(10120, 10404) = 2.099711D-08;
    GR(10120, 10414) = 4.046604D-08;
    GR(10120, 10415) = 4.080851D-08;
    GR(10120, 10416) = 1.663361D-07;
    GR(10120, 10417) = 1.539674D-07;
    GR(10120, 10418) = 2.631369D-07;
    GR(10120, 10419) = 1.198696D-06;
    GR(10120, 10420) = 1.70233D-06;
    GR(10120, 10421) = 2.220838D-06;
    GR(10120, 10422) = 2.80459D-06;
    GR(10120, 10423) = 3.241291D-06;
    GR(10120, 10424) = 3.579477D-06;
    GR(10120, 10500) = 5.938536D-08;
    GR(10120, 10501) = 4.870794D-07;
    GR(10120, 10502) = 5.127668D-07;
    GR(10120, 10503) = 5.948904D-07;
    GR(10120, 10504) = 9.008021D-07;
    GR(10120, 10505) = 1.961901D-07;
    GR(10120, 10506) = 5.024917D-07;
    GR(10120, 10507) = 6.727779D-07;
    GR(10120, 10508) = 8.680554D-07;
    GR(10120, 10509) = 1.460557D-06;
    GR(10120, 10510) = 5.913201D-07;
    GR(10120, 10511) = 6.853741D-07;
    GR(10120, 10512) = 1.429591D-06;
    GR(10120, 10513) = 2.627231D-06;
    GR(10120, 10514) = 4.940938D-06;
    GR(10120, 10515) = 7.152392D-07;
    GR(10120, 10516) = 1.562517D-06;
    GR(10120, 10517) = 4.75427D-06;
    GR(10120, 10518) = 1.349358D-05;
    GR(10120, 10519) = 2.664533D-05;
    GR(10120, 10520) = 9.302627D-07;
    GR(10120, 10521) = 2.547214D-06;
    GR(10120, 10522) = 9.424811D-06;
    GR(10120, 10523) = 8.070976D-05;
    GR(10120, 10524) = 3.947849D-04;
    GR(10120, 10653) = 6.784005D-08;
    GR(10120, 10657) = 4.559804D-08;
    GR(10120, 10661) = 3.611054D-07;
    GR(10120, 10662) = 5.339269D-07;
    GR(10120, 10663) = 5.747561D-07;
    GR(10120, 10664) = 1.177573D-06;
    GR(10120, 10665) = 1.8819D-06;
    GR(10120, 11100) = 1.500347D-06;
    GR(10120, 11101) = 2.068473D-07;
    GR(10120, 11104) = 2.818821D-06;
    GR(10120, 11105) = 1.897767D-07;
    GR(10120, 11106) = 3.205681D-09;
    GR(10120, 11107) = 3.28752D-09;
    GR(10120, 11108) = 1.22415D-05;
    GR(10120, 11110) = 7.439054D-08;
    GR(10120, 11112) = 6.305732D-05;
    GR(10120, 11113) = 3.162479D-06;
    GR(10120, 11114) = 9.133838D-07;
    GR(10120, 11115) = 6.995495D-07;
    GR(10120, 30102) = 5.528418D-09;
    GR(10120, 40000) = 6.644266D-05;
    GR(10120, 40001) = 3.452532D-07;
    GR(10120, 40002) = 2.311932D-05;
    GR(10120, 40003) = 2.547836D-04;
    GR(10120, 40004) = 5.545428D-07;
    GR(10120, 40005) = 6.936901D-07;
    GR(10120, 50002) = 1.687262D-06;
    GR(10120, 50003) = 3.496823D-06;
    GR(10120, 50005) = 3.140595D-08;
    GR(10120, 99999) = 5.686574D-09;
    GR(10121, 10122) = 9.407364D-05;
    GR(10121, 10123) = 4.980155D-06;
    GR(10121, 10124) = 9.856307D-07;
    GR(10121, 10300) = 4.802044D-08;
    GR(10121, 10305) = 9.195328D-08;
    GR(10121, 10310) = 2.015635D-08;
    GR(10121, 10315) = 3.882585D-06;
    GR(10121, 10316) = 5.826097D-06;
    GR(10121, 10317) = 3.939582D-06;
    GR(10121, 10318) = 1.933865D-06;
    GR(10121, 10319) = 1.385292D-06;
    GR(10121, 10320) = 3.930761D-06;
    GR(10121, 10321) = 6.069263D-06;
    GR(10121, 10322) = 4.511675D-06;
    GR(10121, 10323) = 2.941067D-06;
    GR(10121, 10324) = 1.710155D-06;
    GR(10121, 10415) = 1.284162D-06;
    GR(10121, 10416) = 6.564416D-07;
    GR(10121, 10417) = 2.782894D-07;
    GR(10121, 10418) = 2.874308D-07;
    GR(10121, 10419) = 2.373824D-07;
    GR(10121, 10420) = 2.213861D-06;
    GR(10121, 10421) = 2.583679D-06;
    GR(10121, 10422) = 3.067498D-06;
    GR(10121, 10423) = 3.272872D-06;
    GR(10121, 10424) = 3.24765D-06;
    GR(10121, 10500) = 4.935329D-07;
    GR(10121, 10501) = 6.416904D-07;
    GR(10121, 10502) = 4.645231D-07;
    GR(10121, 10503) = 5.98278D-07;
    GR(10121, 10504) = 6.938942D-07;
    GR(10121, 10505) = 9.125619D-07;
    GR(10121, 10506) = 7.299132D-07;
    GR(10121, 10507) = 9.485803D-07;
    GR(10121, 10508) = 8.491694D-07;
    GR(10121, 10509) = 1.101328D-06;
    GR(10121, 10510) = 1.794836D-06;
    GR(10121, 10511) = 2.128728D-06;
    GR(10121, 10512) = 2.68747D-06;
    GR(10121, 10513) = 3.360868D-06;
    GR(10121, 10514) = 3.183876D-06;
    GR(10121, 10515) = 3.302288D-06;
    GR(10121, 10516) = 6.078779D-06;
    GR(10121, 10517) = 1.319058D-05;
    GR(10121, 10518) = 2.181589D-05;
    GR(10121, 10519) = 1.513492D-05;
    GR(10121, 10520) = 3.320591D-06;
    GR(10121, 10521) = 1.011654D-05;
    GR(10121, 10522) = 7.951623D-05;
    GR(10121, 10523) = 3.653151D-04;
    GR(10121, 10524) = 8.364063D-05;
    GR(10121, 10662) = 1.759708D-07;
    GR(10121, 10663) = 9.286609D-07;
    GR(10121, 10664) = 1.076997D-06;
    GR(10121, 10665) = 1.07943D-06;
    GR(10121, 11100) = 4.833512D-06;
    GR(10121, 11101) = 4.157347D-06;
    GR(10121, 11102) = 1.375386D-06;
    GR(10121, 11103) = 7.142374D-07;
    GR(10121, 11104) = 1.807381D-05;
    GR(10121, 11105) = 2.530233D-06;
    GR(10121, 11106) = 7.179866D-07;
    GR(10121, 11107) = 9.187693D-08;
    GR(10121, 11108) = 4.538446D-05;
    GR(10121, 11110) = 6.922883D-08;
    GR(10121, 11112) = 2.754117D-05;
    GR(10121, 40000) = 8.53852D-05;
    GR(10121, 40001) = 1.60272D-07;
    GR(10121, 40002) = 2.914504D-06;
    GR(10121, 40003) = 3.462532D-04;
    GR(10121, 40004) = 2.930977D-06;
    GR(10121, 40005) = 4.65363D-07;
    GR(10121, 50002) = 1.473723D-07;
    GR(10121, 50003) = 6.464423D-06;
    GR(10121, 99999) = 5.845367D-09;
    GR(10122, 10123) = 9.376335D-05;
    GR(10122, 10124) = 6.029858D-06;
    GR(10122, 10300) = 2.138069D-07;
    GR(10122, 10305) = 1.076309D-07;
    GR(10122, 10310) = 4.243164D-07;
    GR(10122, 10315) = 1.001234D-05;
    GR(10122, 10316) = 1.280184D-05;
    GR(10122, 10317) = 8.527936D-06;
    GR(10122, 10318) = 5.040085D-06;
    GR(10122, 10319) = 2.771249D-06;
    GR(10122, 10320) = 1.105343D-05;
    GR(10122, 10321) = 1.344348D-05;
    GR(10122, 10322) = 8.922937D-06;
    GR(10122, 10323) = 4.792243D-06;
    GR(10122, 10324) = 3.082762D-06;
    GR(10122, 10415) = 4.611131D-06;
    GR(10122, 10416) = 4.843898D-06;
    GR(10122, 10417) = 4.259793D-06;
    GR(10122, 10418) = 1.358732D-06;
    GR(10122, 10419) = 4.257928D-08;
    GR(10122, 10420) = 4.560482D-06;
    GR(10122, 10421) = 5.020347D-06;
    GR(10122, 10422) = 5.142331D-06;
    GR(10122, 10423) = 4.027023D-06;
    GR(10122, 10424) = 2.632007D-06;
    GR(10122, 10500) = 1.959567D-06;
    GR(10122, 10501) = 2.168835D-06;
    GR(10122, 10502) = 1.858471D-06;
    GR(10122, 10503) = 9.999249D-07;
    GR(10122, 10504) = 2.522971D-07;
    GR(10122, 10505) = 3.174678D-06;
    GR(10122, 10506) = 3.554464D-06;
    GR(10122, 10507) = 3.013162D-06;
    GR(10122, 10508) = 1.701134D-06;
    GR(10122, 10509) = 1.02002D-06;
    GR(10122, 10510) = 5.872984D-06;
    GR(10122, 10511) = 7.52901D-06;
    GR(10122, 10512) = 6.854261D-06;
    GR(10122, 10513) = 3.566602D-06;
    GR(10122, 10514) = 1.842807D-06;
    GR(10122, 10515) = 1.051666D-05;
    GR(10122, 10516) = 2.145009D-05;
    GR(10122, 10517) = 2.695257D-05;
    GR(10122, 10518) = 1.253761D-05;
    GR(10122, 10519) = 5.564903D-06;
    GR(10122, 10520) = 1.341704D-05;
    GR(10122, 10521) = 8.662791D-05;
    GR(10122, 10522) = 3.679533D-04;
    GR(10122, 10523) = 7.705261D-05;
    GR(10122, 10524) = 9.215687D-06;
    GR(10122, 10662) = 6.073193D-07;
    GR(10122, 10663) = 9.953085D-07;
    GR(10122, 10664) = 1.192512D-06;
    GR(10122, 10665) = 6.413192D-07;
    GR(10122, 11100) = 1.792934D-05;
    GR(10122, 11101) = 1.416673D-05;
    GR(10122, 11102) = 6.360062D-06;
    GR(10122, 11103) = 3.380537D-06;
    GR(10122, 11104) = 8.528515D-05;
    GR(10122, 11105) = 2.695976D-05;
    GR(10122, 11106) = 7.344705D-06;
    GR(10122, 11107) = 3.29539D-06;
    GR(10122, 11108) = 4.566456D-05;
    GR(10122, 11109) = 3.933243D-06;
    GR(10122, 11110) = 1.840418D-06;
    GR(10122, 11111) = 1.635306D-06;
    GR(10122, 11112) = 5.38973D-06;
    GR(10122, 40000) = 4.490387D-05;
    GR(10122, 40001) = 2.43291D-07;
    GR(10122, 40002) = 4.390664D-07;
    GR(10122, 40003) = 1.46647D-04;
    GR(10122, 40004) = 5.345611D-05;
    GR(10122, 50003) = 8.329317D-06;
    GR(10122, 50005) = 3.306617D-08;
    GR(10122, 99999) = 1.443591D-08;
    GR(10123, 10124) = 9.674575D-05;
    GR(10123, 10300) = 6.215845D-07;
    GR(10123, 10305) = 7.822362D-07;
    GR(10123, 10310) = 1.209792D-06;
    GR(10123, 10315) = 2.971757D-05;
    GR(10123, 10316) = 2.262293D-05;
    GR(10123, 10317) = 9.641066D-06;
    GR(10123, 10318) = 4.422409D-06;
    GR(10123, 10319) = 2.860916D-06;
    GR(10123, 10320) = 3.698217D-05;
    GR(10123, 10321) = 2.430903D-05;
    GR(10123, 10322) = 1.002561D-05;
    GR(10123, 10323) = 4.854408D-06;
    GR(10123, 10324) = 2.750718D-06;
    GR(10123, 10415) = 5.57416D-06;
    GR(10123, 10416) = 5.48999D-06;
    GR(10123, 10417) = 5.234259D-06;
    GR(10123, 10418) = 4.348022D-06;
    GR(10123, 10419) = 1.433518D-06;
    GR(10123, 10420) = 5.515566D-06;
    GR(10123, 10421) = 5.693919D-06;
    GR(10123, 10422) = 5.732598D-06;
    GR(10123, 10423) = 4.406901D-06;
    GR(10123, 10424) = 3.055057D-06;
    GR(10123, 10500) = 2.418099D-06;
    GR(10123, 10501) = 2.520978D-06;
    GR(10123, 10502) = 2.116147D-06;
    GR(10123, 10503) = 1.784867D-06;
    GR(10123, 10504) = 1.030561D-06;
    GR(10123, 10505) = 4.11315D-06;
    GR(10123, 10506) = 4.030646D-06;
    GR(10123, 10507) = 3.374236D-06;
    GR(10123, 10508) = 2.179862D-06;
    GR(10123, 10509) = 1.24291D-06;
    GR(10123, 10510) = 9.01291D-06;
    GR(10123, 10511) = 9.882306D-06;
    GR(10123, 10512) = 7.37866D-06;
    GR(10123, 10513) = 3.305447D-06;
    GR(10123, 10514) = 1.645328D-06;
    GR(10123, 10515) = 2.592046D-05;
    GR(10123, 10516) = 3.369501D-05;
    GR(10123, 10517) = 2.11212D-05;
    GR(10123, 10518) = 5.032228D-06;
    GR(10123, 10519) = 1.841563D-06;
    GR(10123, 10520) = 8.868187D-05;
    GR(10123, 10521) = 3.720347D-04;
    GR(10123, 10522) = 8.308103D-05;
    GR(10123, 10523) = 9.389596D-06;
    GR(10123, 10524) = 2.277478D-06;
    GR(10123, 10662) = 1.230875D-06;
    GR(10123, 10663) = 9.425896D-07;
    GR(10123, 10664) = 6.178854D-07;
    GR(10123, 10665) = 2.999961D-07;
    GR(10123, 11100) = 6.945742D-05;
    GR(10123, 11101) = 2.689772D-05;
    GR(10123, 11102) = 8.474231D-06;
    GR(10123, 11103) = 3.818908D-06;
    GR(10123, 11104) = 1.019285D-04;
    GR(10123, 11105) = 3.171868D-05;
    GR(10123, 11106) = 8.905619D-06;
    GR(10123, 11107) = 3.717184D-06;
    GR(10123, 11108) = 1.277788D-05;
    GR(10123, 11109) = 4.145097D-06;
    GR(10123, 11110) = 4.047337D-06;
    GR(10123, 11111) = 3.081636D-06;
    GR(10123, 11112) = 8.273391D-07;
    GR(10123, 11115) = 2.976511D-07;
    GR(10123, 40000) = 1.238665D-05;
    GR(10123, 40001) = 8.377257D-07;
    GR(10123, 40003) = 1.760752D-05;
    GR(10123, 40004) = 7.857024D-05;
    GR(10123, 50003) = 6.264349D-06;
    GR(10123, 50004) = 3.427134D-07;
    GR(10123, 50005) = 4.288031D-08;
    GR(10123, 99999) = 5.6394D-09;
    GR(10124, 10300) = 1.234478D-06;
    GR(10124, 10301) = 5.818217D-07;
    GR(10124, 10302) = 1.435279D-07;
    GR(10124, 10303) = 5.508638D-08;
    GR(10124, 10304) = 8.491499D-08;
    GR(10124, 10305) = 2.245112D-06;
    GR(10124, 10306) = 3.834747D-07;
    GR(10124, 10307) = 1.177191D-07;
    GR(10124, 10308) = 1.798956D-08;
    GR(10124, 10309) = 2.123819D-08;
    GR(10124, 10310) = 6.6582D-06;
    GR(10124, 10311) = 8.789059D-07;
    GR(10124, 10312) = 1.366869D-07;
    GR(10124, 10314) = 2.643309D-08;
    GR(10124, 10315) = 9.094942D-05;
    GR(10124, 10316) = 2.075703D-05;
    GR(10124, 10317) = 5.996244D-06;
    GR(10124, 10318) = 2.526597D-06;
    GR(10124, 10319) = 1.52679D-06;
    GR(10124, 10320) = 2.34808D-04;
    GR(10124, 10321) = 2.420421D-05;
    GR(10124, 10322) = 6.549434D-06;
    GR(10124, 10323) = 2.670217D-06;
    GR(10124, 10324) = 1.544287D-06;
    GR(10124, 10400) = 1.947567D-08;
    GR(10124, 10415) = 5.265826D-06;
    GR(10124, 10416) = 5.393053D-06;
    GR(10124, 10417) = 4.707156D-06;
    GR(10124, 10418) = 3.343373D-06;
    GR(10124, 10419) = 2.817146D-06;
    GR(10124, 10420) = 5.839159D-06;
    GR(10124, 10421) = 5.835711D-06;
    GR(10124, 10422) = 5.047656D-06;
    GR(10124, 10423) = 3.705333D-06;
    GR(10124, 10424) = 2.95434D-06;
    GR(10124, 10500) = 2.479781D-06;
    GR(10124, 10501) = 2.534798D-06;
    GR(10124, 10502) = 2.212155D-06;
    GR(10124, 10503) = 1.570646D-06;
    GR(10124, 10504) = 1.076119D-06;
    GR(10124, 10505) = 3.925821D-06;
    GR(10124, 10506) = 3.777924D-06;
    GR(10124, 10507) = 2.870156D-06;
    GR(10124, 10508) = 1.574324D-06;
    GR(10124, 10509) = 1.072792D-06;
    GR(10124, 10510) = 1.067935D-05;
    GR(10124, 10511) = 8.780023D-06;
    GR(10124, 10512) = 5.277454D-06;
    GR(10124, 10513) = 1.897439D-06;
    GR(10124, 10514) = 9.676884D-07;
    GR(10124, 10515) = 3.596632D-05;
    GR(10124, 10516) = 2.365135D-05;
    GR(10124, 10517) = 9.710496D-06;
    GR(10124, 10518) = 2.328949D-06;
    GR(10124, 10519) = 3.46176D-07;
    GR(10124, 10520) = 3.970256D-04;
    GR(10124, 10521) = 8.736294D-05;
    GR(10124, 10522) = 1.310317D-05;
    GR(10124, 10523) = 2.643232D-06;
    GR(10124, 10524) = 7.211663D-07;
    GR(10124, 10654) = 8.407974D-08;
    GR(10124, 10658) = 3.209284D-07;
    GR(10124, 10662) = 1.889703D-06;
    GR(10124, 10663) = 1.104374D-06;
    GR(10124, 10664) = 5.03965D-07;
    GR(10124, 10665) = 2.673925D-07;
    GR(10124, 11100) = 1.156435D-04;
    GR(10124, 11101) = 3.316841D-05;
    GR(10124, 11102) = 8.480355D-06;
    GR(10124, 11103) = 3.856486D-06;
    GR(10124, 11104) = 3.796056D-05;
    GR(10124, 11105) = 1.958392D-05;
    GR(10124, 11106) = 7.200806D-06;
    GR(10124, 11107) = 3.507362D-06;
    GR(10124, 11108) = 3.596308D-06;
    GR(10124, 11109) = 2.41155D-06;
    GR(10124, 11110) = 3.517523D-06;
    GR(10124, 11111) = 3.019082D-06;
    GR(10124, 11115) = 1.704513D-06;
    GR(10124, 40000) = 4.219625D-06;
    GR(10124, 40001) = 9.005867D-07;
    GR(10124, 40003) = 3.576423D-06;
    GR(10124, 40004) = 4.195149D-05;
    GR(10124, 50003) = 3.338451D-06;
    GR(10124, 50004) = 1.584718D-06;
    GR(10124, 50005) = 7.241629D-08;
    GR(10124, 99999) = 1.169807D-08;
    GR(10300, 10301) = 1.049957D-04;
    GR(10300, 10302) = 4.874509D-06;
    GR(10300, 10303) = 4.860754D-07;
    GR(10300, 10304) = 3.104053D-07;
    GR(10300, 10305) = 1.996937D-04;
