       0.000000, 0.000000, 0.000000;
#
      GR00007LY(13) = # GR(651, 10419)
       6.615700E-10, 7.560800E-10, 7.560800E-10, 7.560800E-10, 7.560800E-10,
       7.560800E-10, 7.560800E-10, 7.560800E-10, 8.820933E-10, 8.820933E-10,
       8.820933E-10, 1.323140E-09, 1.323140E-09;
#
      GR00007LZ(13) = # GR(651, 10423)
       4.899294E-10, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007MA(13) = # GR(651, 10424)
       7.843739E-10, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007MB(13) = # GR(651, 10504)
       5.698704E-09, 5.344865E-09, 5.344865E-09, 5.344865E-09, 5.344865E-09,
       5.344865E-09, 5.344865E-09, 5.344865E-09, 6.235676E-09, 6.235676E-09,
       6.235676E-09, 4.870930E-09, 4.870930E-09;
#
      GR00007MC(13) = # GR(651, 10509)
       1.390535E-08, 1.279427E-08, 1.279427E-08, 1.279427E-08, 1.279427E-08,
       1.279427E-08, 1.279427E-08, 1.279427E-08, 1.271713E-08, 1.271713E-08,
       1.271713E-08, 1.105233E-08, 1.105233E-08;
#
      GR00007MD(13) = # GR(651, 10514)
       1.815577E-08, 1.873190E-08, 1.873190E-08, 1.873190E-08, 1.873190E-08,
       1.873190E-08, 1.873190E-08, 1.873190E-08, 1.842505E-08, 1.842505E-08,
       1.842505E-08, 1.804527E-08, 1.804527E-08;
#
      GR00007ME(13) = # GR(651, 10519)
       1.820744E-08, 1.832234E-08, 1.832234E-08, 1.832234E-08, 1.832234E-08,
       1.832234E-08, 1.832234E-08, 1.832234E-08, 1.769115E-08, 1.769115E-08,
       1.769115E-08, 1.565894E-08, 1.565894E-08;
#
      GR00007MF(13) = # GR(651, 10524)
       1.412933E-08, 1.266590E-08, 1.266590E-08, 1.266590E-08, 1.266590E-08,
       1.266590E-08, 1.266590E-08, 1.266590E-08, 1.169856E-08, 1.169856E-08,
       1.169856E-08, 1.544073E-08, 1.544073E-08;
#
      GR00007MG(13) = # GR(651, 10650)
       4.420460E-09, 5.051954E-09, 5.051954E-09, 5.051954E-09, 5.051954E-09,
       5.051954E-09, 5.051954E-09, 5.051954E-09, 5.893947E-09, 5.893947E-09,
       5.893947E-09, 8.840920E-09, 8.840920E-09;
#
      GR00007MH(13) = # GR(651, 10651)
       3.101285E-08, 2.871891E-08, 2.871891E-08, 2.871891E-08, 2.871891E-08,
       2.871891E-08, 2.871891E-08, 2.871891E-08, 3.016608E-08, 3.016608E-08,
       3.016608E-08, 2.992020E-08, 2.992020E-08;
#
      GR00007MI(13) = # GR(651, 10652)
       3.543649E-08, 3.312129E-08, 3.312129E-08, 3.312129E-08, 3.312129E-08,
       3.312129E-08, 3.312129E-08, 3.312129E-08, 3.134568E-08, 3.134568E-08,
       3.134568E-08, 3.819651E-08, 3.819651E-08;
#
      GR00007MJ(13) = # GR(651, 10653)
       6.065806E-08, 6.119751E-08, 6.119751E-08, 6.119751E-08, 6.119751E-08,
       6.119751E-08, 6.119751E-08, 6.119751E-08, 5.658709E-08, 5.658709E-08,
       5.658709E-08, 5.828127E-08, 5.828127E-08;
#
      GR00007MK(13) = # GR(651, 10654)
       1.856722E-09, 2.121968E-09, 2.121968E-09, 2.121968E-09, 2.121968E-09,
       2.121968E-09, 2.121968E-09, 2.121968E-09, 2.475629E-09, 2.475629E-09,
       2.475629E-09, 0.000000, 0.000000;
#
      GR00007ML(13) = # GR(651, 10655)
       8.826510E-09, 8.309622E-09, 8.309622E-09, 8.309622E-09, 8.309622E-09,
       8.309622E-09, 8.309622E-09, 8.309622E-09, 9.694559E-09, 9.694559E-09,
       9.694559E-09, 1.454184E-08, 1.454184E-08;
#
      GR00007MM(13) = # GR(651, 10656)
       5.508373E-07, 5.879874E-07, 5.879874E-07, 5.879874E-07, 5.879874E-07,
       5.879874E-07, 5.879874E-07, 5.879874E-07, 5.136939E-07, 5.136939E-07,
       5.136939E-07, 6.343876E-07, 6.343876E-07;
#
      GR00007MN(13) = # GR(651, 10657)
       8.158117E-06, 8.105309E-06, 8.105309E-06, 8.105309E-06, 8.105309E-06,
       8.105309E-06, 8.105309E-06, 8.105309E-06, 8.107052E-06, 8.107052E-06,
       8.107052E-06, 8.113364E-06, 8.113364E-06;
#
      GR00007MO(13) = # GR(651, 10658)
       6.932590E-09, 6.001142E-09, 6.001142E-09, 6.001142E-09, 6.001142E-09,
       6.001142E-09, 6.001142E-09, 6.001142E-09, 7.001332E-09, 7.001332E-09,
       7.001332E-09, 1.050200E-08, 1.050200E-08;
#
      GR00007MP(13) = # GR(651, 10659)
       3.608013E-08, 3.436920E-08, 3.436920E-08, 3.436920E-08, 3.436920E-08,
       3.436920E-08, 3.436920E-08, 3.436920E-08, 3.557419E-08, 3.557419E-08,
       3.557419E-08, 3.209557E-08, 3.209557E-08;
#
      GR00007MQ(13) = # GR(651, 10662)
       3.617467E-08, 3.716352E-08, 3.716352E-08, 3.716352E-08, 3.716352E-08,
       3.716352E-08, 3.716352E-08, 3.716352E-08, 3.951404E-08, 3.951404E-08,
       3.951404E-08, 3.951889E-08, 3.951889E-08;
#
      GR00007MR(13) = # GR(651, 10663)
       6.187998E-08, 6.305917E-08, 6.305917E-08, 6.305917E-08, 6.305917E-08,
       6.305917E-08, 6.305917E-08, 6.305917E-08, 6.661445E-08, 6.661445E-08,
       6.661445E-08, 6.552452E-08, 6.552452E-08;
#
      GR00007MS(13) = # GR(651, 10664)
       1.406254E-06, 1.390428E-06, 1.390428E-06, 1.390428E-06, 1.390428E-06,
       1.390428E-06, 1.390428E-06, 1.390428E-06, 1.393357E-06, 1.393357E-06,
       1.393357E-06, 1.345615E-06, 1.345615E-06;
#
      GR00007MT(13) = # GR(651, 30102)
       3.556021E-07, 3.506138E-07, 3.506138E-07, 3.506138E-07, 3.506138E-07,
       3.506138E-07, 3.506138E-07, 3.506138E-07, 3.547195E-07, 3.547195E-07,
       3.547195E-07, 3.726291E-07, 3.726291E-07;
#
      GR00007MU(13) = # GR(651, 30103)
       3.125066E-08, 3.040966E-08, 3.040966E-08, 3.040966E-08, 3.040966E-08,
       3.040966E-08, 3.040966E-08, 3.040966E-08, 3.260379E-08, 3.260379E-08,
       3.260379E-08, 2.903314E-08, 2.903314E-08;
#
      GR00007MV(13) = # GR(651, 99999)
       2.045434E-09, 2.133610E-09, 2.133610E-09, 2.133610E-09, 2.133610E-09,
       2.133610E-09, 2.133610E-09, 2.133610E-09, 1.169105E-09, 1.169105E-09,
       1.169105E-09, 6.609552E-10, 6.609552E-10;
#
      GR00007MW(13) = # GR(652, 653)
       1.178322E-07, 1.176800E-07, 1.176800E-07, 1.176800E-07, 1.176800E-07,
       1.176800E-07, 1.176800E-07, 1.176800E-07, 1.166371E-07, 1.166371E-07,
       1.166371E-07, 1.164315E-07, 1.164315E-07;
#
      GR00007MX(13) = # GR(652, 656)
       1.035495E-07, 1.033938E-07, 1.033938E-07, 1.033938E-07, 1.033938E-07,
       1.033938E-07, 1.033938E-07, 1.033938E-07, 1.036389E-07, 1.036389E-07,
       1.036389E-07, 1.046825E-07, 1.046825E-07;
#
      GR00007MY(13) = # GR(652, 10000)
       1.043504E-06, 1.034075E-06, 1.034075E-06, 1.034075E-06, 1.034075E-06,
       1.034075E-06, 1.034075E-06, 1.034075E-06, 1.005993E-06, 1.005993E-06,
       1.005993E-06, 9.966506E-07, 9.966506E-07;
#
      GR00007MZ(13) = # GR(652, 10002)
       5.755100E-06, 5.769229E-06, 5.769229E-06, 5.769229E-06, 5.769229E-06,
       5.769229E-06, 5.769229E-06, 5.769229E-06, 5.787372E-06, 5.787372E-06,
       5.787372E-06, 5.814451E-06, 5.814451E-06;
#
      GR00007NA(13) = # GR(652, 10003)
       3.482306E-07, 3.414721E-07, 3.414721E-07, 3.414721E-07, 3.414721E-07,
       3.414721E-07, 3.414721E-07, 3.414721E-07, 3.335339E-07, 3.335339E-07,
       3.335339E-07, 3.224392E-07, 3.224392E-07;
#
      GR00007NB(13) = # GR(652, 10004)
       5.456831E-09, 5.378004E-09, 5.378004E-09, 5.378004E-09, 5.378004E-09,
       5.378004E-09, 5.378004E-09, 5.378004E-09, 5.471862E-09, 5.471862E-09,
       5.471862E-09, 8.207794E-09, 8.207794E-09;
#
      GR00007NC(13) = # GR(652, 10005)
       3.775014E-07, 3.815872E-07, 3.815872E-07, 3.815872E-07, 3.815872E-07,
       3.815872E-07, 3.815872E-07, 3.815872E-07, 3.744519E-07, 3.744519E-07,
       3.744519E-07, 3.719801E-07, 3.719801E-07;
#
      GR00007ND(13) = # GR(652, 10006)
       1.286658E-06, 1.287284E-06, 1.287284E-06, 1.287284E-06, 1.287284E-06,
       1.287284E-06, 1.287284E-06, 1.287284E-06, 1.301722E-06, 1.301722E-06,
       1.301722E-06, 1.300119E-06, 1.300119E-06;
#
      GR00007NE(13) = # GR(652, 10007)
       9.625225E-07, 9.661341E-07, 9.661341E-07, 9.661341E-07, 9.661341E-07,
       9.661341E-07, 9.661341E-07, 9.661341E-07, 9.693561E-07, 9.693561E-07,
       9.693561E-07, 9.570199E-07, 9.570199E-07;
#
      GR00007NF(13) = # GR(652, 10008)
       1.973529E-08, 2.017184E-08, 2.017184E-08, 2.017184E-08, 2.017184E-08,
       2.017184E-08, 2.017184E-08, 2.017184E-08, 2.018427E-08, 2.018427E-08,
       2.018427E-08, 1.906390E-08, 1.906390E-08;
#
      GR00007NG(13) = # GR(652, 10009)
       2.327552E-09, 1.597927E-09, 1.597927E-09, 1.597927E-09, 1.597927E-09,
       1.597927E-09, 1.597927E-09, 1.597927E-09, 1.864248E-09, 1.864248E-09,
       1.864248E-09, 2.796373E-09, 2.796373E-09;
#
      GR00007NH(13) = # GR(652, 10010)
       1.912744E-08, 1.917827E-08, 1.917827E-08, 1.917827E-08, 1.917827E-08,
       1.917827E-08, 1.917827E-08, 1.917827E-08, 1.930059E-08, 1.930059E-08,
       1.930059E-08, 2.044362E-08, 2.044362E-08;
#
      GR00007NI(13) = # GR(652, 10011)
       8.786489E-08, 9.334426E-08, 9.334426E-08, 9.334426E-08, 9.334426E-08,
       9.334426E-08, 9.334426E-08, 9.334426E-08, 1.017344E-07, 1.017344E-07,
       1.017344E-07, 1.275037E-07, 1.275037E-07;
#
      GR00007NJ(13) = # GR(652, 10012)
       3.694892E-08, 3.675372E-08, 3.675372E-08, 3.675372E-08, 3.675372E-08,
       3.675372E-08, 3.675372E-08, 3.675372E-08, 3.587905E-08, 3.587905E-08,
       3.587905E-08, 3.310795E-08, 3.310795E-08;
#
      GR00007NK(13) = # GR(652, 10013)
       1.182473E-08, 1.218250E-08, 1.218250E-08, 1.218250E-08, 1.218250E-08,
       1.218250E-08, 1.218250E-08, 1.218250E-08, 1.137708E-08, 1.137708E-08,
       1.137708E-08, 1.380271E-08, 1.380271E-08;
#
      GR00007NL(13) = # GR(652, 10014)
       5.485813E-09, 5.079228E-09, 5.079228E-09, 5.079228E-09, 5.079228E-09,
       5.079228E-09, 5.079228E-09, 5.079228E-09, 4.912037E-09, 4.912037E-09,
       4.912037E-09, 4.026466E-09, 4.026466E-09;
#
      GR00007NM(13) = # GR(652, 10015)
       1.401082E-08, 1.453915E-08, 1.453915E-08, 1.453915E-08, 1.453915E-08,
       1.453915E-08, 1.453915E-08, 1.453915E-08, 1.439855E-08, 1.439855E-08,
       1.439855E-08, 1.531677E-08, 1.531677E-08;
#
      GR00007NN(13) = # GR(652, 10016)
       1.956128E-08, 1.831277E-08, 1.831277E-08, 1.831277E-08, 1.831277E-08,
       1.831277E-08, 1.831277E-08, 1.831277E-08, 1.818369E-08, 1.818369E-08,
       1.818369E-08, 1.997716E-08, 1.997716E-08;
#
      GR00007NO(13) = # GR(652, 10017)
       1.363990E-08, 1.299760E-08, 1.299760E-08, 1.299760E-08, 1.299760E-08,
       1.299760E-08, 1.299760E-08, 1.299760E-08, 1.237611E-08, 1.237611E-08,
       1.237611E-08, 1.291282E-08, 1.291282E-08;
#
      GR00007NP(13) = # GR(652, 10018)
       4.980581E-09, 4.342555E-09, 4.342555E-09, 4.342555E-09, 4.342555E-09,
       4.342555E-09, 4.342555E-09, 4.342555E-09, 4.061933E-09, 4.061933E-09,
       4.061933E-09, 6.092899E-09, 6.092899E-09;
#
      GR00007NQ(13) = # GR(652, 10019)
       2.858591E-09, 3.266962E-09, 3.266962E-09, 3.266962E-09, 3.266962E-09,
       3.266962E-09, 3.266962E-09, 3.266962E-09, 2.859402E-09, 2.859402E-09,
       2.859402E-09, 4.289103E-09, 4.289103E-09;
#
      GR00007NR(13) = # GR(652, 10020)
       1.385804E-08, 1.465398E-08, 1.465398E-08, 1.465398E-08, 1.465398E-08,
       1.465398E-08, 1.465398E-08, 1.465398E-08, 1.483523E-08, 1.483523E-08,
       1.483523E-08, 1.406782E-08, 1.406782E-08;
#
      GR00007NS(13) = # GR(652, 10021)
       1.700888E-08, 1.750237E-08, 1.750237E-08, 1.750237E-08, 1.750237E-08,
       1.750237E-08, 1.750237E-08, 1.750237E-08, 1.766459E-08, 1.766459E-08,
       1.766459E-08, 1.742198E-08, 1.742198E-08;
#
      GR00007NT(13) = # GR(652, 10022)
       1.349948E-08, 1.355776E-08, 1.355776E-08, 1.355776E-08, 1.355776E-08,
       1.355776E-08, 1.355776E-08, 1.355776E-08, 1.321909E-08, 1.321909E-08,
       1.321909E-08, 1.335628E-08, 1.335628E-08;
#
      GR00007NU(13) = # GR(652, 10023)
       1.169352E-08, 1.097095E-08, 1.097095E-08, 1.097095E-08, 1.097095E-08,
       1.097095E-08, 1.097095E-08, 1.097095E-08, 1.077965E-08, 1.077965E-08,
       1.077965E-08, 1.024137E-08, 1.024137E-08;
#
      GR00007NV(13) = # GR(652, 10024)
       6.582209E-09, 6.223171E-09, 6.223171E-09, 6.223171E-09, 6.223171E-09,
       6.223171E-09, 6.223171E-09, 6.223171E-09, 5.975712E-09, 5.975712E-09,
       5.975712E-09, 5.044979E-09, 5.044979E-09;
#
      GR00007NW(13) = # GR(652, 10100)
       3.251323E-09, 3.038216E-09, 3.038216E-09, 3.038216E-09, 3.038216E-09,
       3.038216E-09, 3.038216E-09, 3.038216E-09, 2.685490E-09, 2.685490E-09,
       2.685490E-09, 2.865411E-09, 2.865411E-09;
#
      GR00007NX(13) = # GR(652, 10102)
       5.201048E-10, 5.944055E-10, 5.944055E-10, 5.944055E-10, 5.944055E-10,
       5.944055E-10, 5.944055E-10, 5.944055E-10, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007NY(13) = # GR(652, 10104)
       8.999305E-10, 1.028492E-09, 1.028492E-09, 1.028492E-09, 1.028492E-09,
       1.028492E-09, 1.028492E-09, 1.028492E-09, 1.199907E-09, 1.199907E-09,
       1.199907E-09, 0.000000, 0.000000;
#
      GR00007NZ(13) = # GR(652, 10304)
       5.583248E-10, 6.380855E-10, 6.380855E-10, 6.380855E-10, 6.380855E-10,
       6.380855E-10, 6.380855E-10, 6.380855E-10, 7.444331E-10, 7.444331E-10,
       7.444331E-10, 0.000000, 0.000000;
#
      GR00007OA(13) = # GR(652, 10402)
       2.118505E-09, 2.421148E-09, 2.421148E-09, 2.421148E-09, 2.421148E-09,
       2.421148E-09, 2.421148E-09, 2.421148E-09, 2.824673E-09, 2.824673E-09,
       2.824673E-09, 9.914559E-10, 9.914559E-10;
#
      GR00007OB(13) = # GR(652, 10403)
       9.960124E-09, 9.829922E-09, 9.829922E-09, 9.829922E-09, 9.829922E-09,
       9.829922E-09, 9.829922E-09, 9.829922E-09, 9.871343E-09, 9.871343E-09,
       9.871343E-09, 9.538242E-09, 9.538242E-09;
#
      GR00007OC(13) = # GR(652, 10404)
       1.522186E-08, 1.447029E-08, 1.447029E-08, 1.447029E-08, 1.447029E-08,
       1.447029E-08, 1.447029E-08, 1.447029E-08, 1.448951E-08, 1.448951E-08,
       1.448951E-08, 1.476068E-08, 1.476068E-08;
#
      GR00007OD(13) = # GR(652, 10409)
       4.521408E-09, 5.167323E-09, 5.167323E-09, 5.167323E-09, 5.167323E-09,
       5.167323E-09, 5.167323E-09, 5.167323E-09, 4.707128E-09, 4.707128E-09,
       4.707128E-09, 3.271736E-09, 3.271736E-09;
#
      GR00007OE(13) = # GR(652, 10414)
       5.430334E-09, 5.377637E-09, 5.377637E-09, 5.377637E-09, 5.377637E-09,
       5.377637E-09, 5.377637E-09, 5.377637E-09, 5.030672E-09, 5.030672E-09,
       5.030672E-09, 6.161112E-09, 6.161112E-09;
#
      GR00007OF(13) = # GR(652, 10419)
       1.601867E-09, 6.431338E-10, 6.431338E-10, 6.431338E-10, 6.431338E-10,
       6.431338E-10, 6.431338E-10, 6.431338E-10, 7.503228E-10, 7.503228E-10,
       7.503228E-10, 1.125484E-09, 1.125484E-09;
#
      GR00007OG(13) = # GR(652, 10424)
       1.320654E-09, 8.248673E-10, 8.248673E-10, 8.248673E-10, 8.248673E-10,
       8.248673E-10, 8.248673E-10, 8.248673E-10, 9.623451E-10, 9.623451E-10,
       9.623451E-10, 0.000000, 0.000000;
#
      GR00007OH(13) = # GR(652, 10504)
       1.268183E-08, 1.449352E-08, 1.449352E-08, 1.449352E-08, 1.449352E-08,
       1.449352E-08, 1.449352E-08, 1.449352E-08, 1.314005E-08, 1.314005E-08,
       1.314005E-08, 1.649939E-08, 1.649939E-08;
#
      GR00007OI(13) = # GR(652, 10509)
       1.826301E-08, 1.839360E-08, 1.839360E-08, 1.839360E-08, 1.839360E-08,
       1.839360E-08, 1.839360E-08, 1.839360E-08, 1.702005E-08, 1.702005E-08,
       1.702005E-08, 1.709109E-08, 1.709109E-08;
#
      GR00007OJ(13) = # GR(652, 10514)
       1.736455E-08, 1.630994E-08, 1.630994E-08, 1.630994E-08, 1.630994E-08,
       1.630994E-08, 1.630994E-08, 1.630994E-08, 1.496452E-08, 1.496452E-08,
       1.496452E-08, 1.445711E-08, 1.445711E-08;
#
      GR00007OK(13) = # GR(652, 10519)
       5.634122E-09, 6.438997E-09, 6.438997E-09, 6.438997E-09, 6.438997E-09,
       6.438997E-09, 6.438997E-09, 6.438997E-09, 7.512163E-09, 7.512163E-09,
       7.512163E-09, 6.089430E-09, 6.089430E-09;
#
      GR00007OL(13) = # GR(652, 10524)
       3.221665E-09, 3.681903E-09, 3.681903E-09, 3.681903E-09, 3.681903E-09,
       3.681903E-09, 3.681903E-09, 3.681903E-09, 4.295553E-09, 4.295553E-09,
       4.295553E-09, 2.344155E-09, 2.344155E-09;
#
      GR00007OM(13) = # GR(652, 10650)
       2.752513E-08, 2.743700E-08, 2.743700E-08, 2.743700E-08, 2.743700E-08,
       2.743700E-08, 2.743700E-08, 2.743700E-08, 2.598237E-08, 2.598237E-08,
       2.598237E-08, 2.447847E-08, 2.447847E-08;
#
      GR00007ON(13) = # GR(652, 10651)
       5.157472E-08, 5.106654E-08, 5.106654E-08, 5.106654E-08, 5.106654E-08,
       5.106654E-08, 5.106654E-08, 5.106654E-08, 5.231332E-08, 5.231332E-08,
       5.231332E-08, 5.325629E-08, 5.325629E-08;
#
      GR00007OO(13) = # GR(652, 10652)
       1.448589E-06, 1.447166E-06, 1.447166E-06, 1.447166E-06, 1.447166E-06,
       1.447166E-06, 1.447166E-06, 1.447166E-06, 1.444269E-06, 1.444269E-06,
       1.444269E-06, 1.460512E-06, 1.460512E-06;
#
      GR00007OP(13) = # GR(652, 10654)
       1.813460E-08, 1.761341E-08, 1.761341E-08, 1.761341E-08, 1.761341E-08,
       1.761341E-08, 1.761341E-08, 1.761341E-08, 1.817947E-08, 1.817947E-08,
       1.817947E-08, 1.946769E-08, 1.946769E-08;
#
      GR00007OQ(13) = # GR(652, 10655)
       3.954664E-08, 4.140700E-08, 4.140700E-08, 4.140700E-08, 4.140700E-08,
       4.140700E-08, 4.140700E-08, 4.140700E-08, 4.110033E-08, 4.110033E-08,
       4.110033E-08, 4.873619E-08, 4.873619E-08;
#
      GR00007OR(13) = # GR(652, 10656)
       5.808322E-06, 5.776148E-06, 5.776148E-06, 5.776148E-06, 5.776148E-06,
       5.776148E-06, 5.776148E-06, 5.776148E-06, 5.754465E-06, 5.754465E-06,
       5.754465E-06, 5.752409E-06, 5.752409E-06;
#
      GR00007OS(13) = # GR(652, 10658)
       1.815661E-09, 2.075041E-09, 2.075041E-09, 2.075041E-09, 2.075041E-09,
       2.075041E-09, 2.075041E-09, 2.075041E-09, 2.420882E-09, 2.420882E-09,
       2.420882E-09, 3.631322E-09, 3.631322E-09;
#
      GR00007OT(13) = # GR(652, 10659)
       2.654519E-09, 3.033735E-09, 3.033735E-09, 3.033735E-09, 3.033735E-09,
       3.033735E-09, 3.033735E-09, 3.033735E-09, 3.539358E-09, 3.539358E-09,
       3.539358E-09, 5.309037E-09, 5.309037E-09;
#
      GR00007OU(13) = # GR(652, 10660)
       6.342855E-07, 5.610088E-07, 5.610088E-07, 5.610088E-07, 5.610088E-07,
       5.610088E-07, 5.610088E-07, 5.610088E-07, 6.083278E-07, 6.083278E-07,
       6.083278E-07, 4.315368E-07, 4.315368E-07;
#
      GR00007OV(13) = # GR(652, 10661)
       8.326553E-06, 8.357905E-06, 8.357905E-06, 8.357905E-06, 8.357905E-06,
       8.357905E-06, 8.357905E-06, 8.357905E-06, 8.367377E-06, 8.367377E-06,
       8.367377E-06, 8.452695E-06, 8.452695E-06;
#
      GR00007OW(13) = # GR(652, 10662)
       3.073719E-09, 3.512822E-09, 3.512822E-09, 3.512822E-09, 3.512822E-09,
       3.512822E-09, 3.512822E-09, 3.512822E-09, 4.098292E-09, 4.098292E-09,
       4.098292E-09, 6.147438E-09, 6.147438E-09;
#
      GR00007OX(13) = # GR(652, 10663)
       1.076832E-08, 1.230665E-08, 1.230665E-08, 1.230665E-08, 1.230665E-08,
       1.230665E-08, 1.230665E-08, 1.230665E-08, 9.845072E-09, 9.845072E-09,
       9.845072E-09, 7.201025E-09, 7.201025E-09;
#
      GR00007OY(13) = # GR(652, 10664)
       3.911793E-08, 3.870245E-08, 3.870245E-08, 3.870245E-08, 3.870245E-08,
       3.870245E-08, 3.870245E-08, 3.870245E-08, 3.868871E-08, 3.868871E-08,
       3.868871E-08, 3.949504E-08, 3.949504E-08;
#
      GR00007OZ(13) = # GR(652, 10665)
       5.889688E-08, 5.633966E-08, 5.633966E-08, 5.633966E-08, 5.633966E-08,
       5.633966E-08, 5.633966E-08, 5.633966E-08, 5.650043E-08, 5.650043E-08,
       5.650043E-08, 5.537098E-08, 5.537098E-08;
#
      GR00007PA(13) = # GR(652, 30102)
       3.398985E-08, 3.420370E-08, 3.420370E-08, 3.420370E-08, 3.420370E-08,
       3.420370E-08, 3.420370E-08, 3.420370E-08, 3.466317E-08, 3.466317E-08,
       3.466317E-08, 3.396140E-08, 3.396140E-08;
#
      GR00007PB(13) = # GR(652, 30103)
       3.557311E-07, 3.529434E-07, 3.529434E-07, 3.529434E-07, 3.529434E-07,
       3.529434E-07, 3.529434E-07, 3.529434E-07, 3.545489E-07, 3.545489E-07,
       3.545489E-07, 3.491143E-07, 3.491143E-07;
#
      GR00007PC(13) = # GR(652, 99999)
       1.342488E-09, 1.256659E-09, 1.256659E-09, 1.256659E-09, 1.256659E-09,
       1.256659E-09, 1.256659E-09, 1.256659E-09, 1.084982E-09, 1.084982E-09,
       1.084982E-09, 9.888288E-10, 9.888288E-10;
#
      GR00007PD(13) = # GR(653, 10000)
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011;
#
      GR00007PE(13) = # GR(653, 10002)
       2.542012E-08, 2.582410E-08, 2.582410E-08, 2.582410E-08, 2.582410E-08,
       2.582410E-08, 2.582410E-08, 2.582410E-08, 2.555001E-08, 2.555001E-08,
       2.555001E-08, 2.732621E-08, 2.732621E-08;
#
      GR00007PF(13) = # GR(653, 10003)
       3.678136E-09, 3.459584E-09, 3.459584E-09, 3.459584E-09, 3.459584E-09,
       3.459584E-09, 3.459584E-09, 3.459584E-09, 3.165843E-09, 3.165843E-09,
       3.165843E-09, 3.296394E-09, 3.296394E-09;
#
      GR00007PG(13) = # GR(653, 10004)
       1.180431E-09, 1.349064E-09, 1.349064E-09, 1.349064E-09, 1.349064E-09,
       1.349064E-09, 1.349064E-09, 1.349064E-09, 1.573908E-09, 1.573908E-09,
       1.573908E-09, 1.335289E-09, 1.335289E-09;
#
      GR00007PH(13) = # GR(653, 10005)
       1.939658E-06, 1.934156E-06, 1.934156E-06, 1.934156E-06, 1.934156E-06,
       1.934156E-06, 1.934156E-06, 1.934156E-06, 1.925643E-06, 1.925643E-06,
       1.925643E-06, 1.948856E-06, 1.948856E-06;
#
      GR00007PI(13) = # GR(653, 10006)
       6.806814E-07, 6.824691E-07, 6.824691E-07, 6.824691E-07, 6.824691E-07,
       6.824691E-07, 6.824691E-07, 6.824691E-07, 6.848305E-07, 6.848305E-07,
       6.848305E-07, 6.973151E-07, 6.973151E-07;
#
      GR00007PJ(13) = # GR(653, 10007)
       1.165377E-08, 1.131099E-08, 1.131099E-08, 1.131099E-08, 1.131099E-08,
       1.131099E-08, 1.131099E-08, 1.131099E-08, 1.221886E-08, 1.221886E-08,
       1.221886E-08, 1.020371E-08, 1.020371E-08;
#
      GR00007PK(13) = # GR(653, 10008)
       6.863244E-10, 7.843708E-10, 7.843708E-10, 7.843708E-10, 7.843708E-10,
       7.843708E-10, 7.843708E-10, 7.843708E-10, 9.150992E-10, 9.150992E-10,
       9.150992E-10, 0.000000, 0.000000;
#
      GR00007PL(13) = # GR(653, 10009)
       1.118349E-09, 1.278114E-09, 1.278114E-09, 1.278114E-09, 1.278114E-09,
       1.278114E-09, 1.278114E-09, 1.278114E-09, 1.491133E-09, 1.491133E-09,
       1.491133E-09, 2.236699E-09, 2.236699E-09;
#
      GR00007PM(13) = # GR(653, 10010)
       5.926410E-07, 5.977234E-07, 5.977234E-07, 5.977234E-07, 5.977234E-07,
       5.977234E-07, 5.977234E-07, 5.977234E-07, 6.012919E-07, 6.012919E-07,
       6.012919E-07, 6.032469E-07, 6.032469E-07;
#
      GR00007PN(13) = # GR(653, 10011)
       2.974610E-08, 2.883030E-08, 2.883030E-08, 2.883030E-08, 2.883030E-08,
       2.883030E-08, 2.883030E-08, 2.883030E-08, 2.931666E-08, 2.931666E-08,
       2.931666E-08, 2.773971E-08, 2.773971E-08;
#
      GR00007PO(13) = # GR(653, 10012)
       9.563660E-09, 9.826950E-09, 9.826950E-09, 9.826950E-09, 9.826950E-09,
       9.826950E-09, 9.826950E-09, 9.826950E-09, 1.040915E-08, 1.040915E-08,
       1.040915E-08, 1.009781E-08, 1.009781E-08;
#
      GR00007PP(13) = # GR(653, 10013)
       1.513126E-09, 1.729287E-09, 1.729287E-09, 1.729287E-09, 1.729287E-09,
       1.729287E-09, 1.729287E-09, 1.729287E-09, 2.017501E-09, 2.017501E-09,
       2.017501E-09, 0.000000, 0.000000;
#
      GR00007PQ(13) = # GR(653, 10015)
       6.293471E-08, 6.752697E-08, 6.752697E-08, 6.752697E-08, 6.752697E-08,
       6.752697E-08, 6.752697E-08, 6.752697E-08, 7.285745E-08, 7.285745E-08,
       7.285745E-08, 9.695817E-08, 9.695817E-08;
#
      GR00007PR(13) = # GR(653, 10016)
       1.897316E-08, 1.840340E-08, 1.840340E-08, 1.840340E-08, 1.840340E-08,
       1.840340E-08, 1.840340E-08, 1.840340E-08, 1.722945E-08, 1.722945E-08,
       1.722945E-08, 1.700889E-08, 1.700889E-08;
#
