# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(660, 10657) = INTCYC(TIMEM, ORBTIM, GR000082O, 1, PERIOD, 0.0D0)
      GR(660, 10658) = INTCYC(TIMEM, ORBTIM, GR000082P, 1, PERIOD, 0.0D0)
      GR(660, 10661) = INTCYC(TIMEM, ORBTIM, GR000082Q, 1, PERIOD, 0.0D0)
      GR(660, 10662) = INTCYC(TIMEM, ORBTIM, GR000082R, 1, PERIOD, 0.0D0)
      GR(660, 10663) = INTCYC(TIMEM, ORBTIM, GR000082S, 1, PERIOD, 0.0D0)
      GR(660, 30102) = INTCYC(TIMEM, ORBTIM, GR000082T, 1, PERIOD, 0.0D0)
      GR(660, 30103) = INTCYC(TIMEM, ORBTIM, GR000082U, 1, PERIOD, 0.0D0)
      GR(660, 31005) = INTCYC(TIMEM, ORBTIM, GR000082V, 1, PERIOD, 0.0D0)
      GR(660, 99999) = INTCYC(TIMEM, ORBTIM, GR000082W, 1, PERIOD, 0.0D0)
      GR(661, 665) = INTCYC(TIMEM, ORBTIM, GR000082X, 1, PERIOD, 0.0D0)
      GR(661, 10000) = INTCYC(TIMEM, ORBTIM, GR000082Y, 1, PERIOD, 0.0D0)
      GR(661, 10001) = INTCYC(TIMEM, ORBTIM, GR000082Z, 1, PERIOD, 0.0D0)
      GR(661, 10005) = INTCYC(TIMEM, ORBTIM, GR000083A, 1, PERIOD, 0.0D0)
      GR(661, 10010) = INTCYC(TIMEM, ORBTIM, GR000083B, 1, PERIOD, 0.0D0)
      GR(661, 10015) = INTCYC(TIMEM, ORBTIM, GR000083C, 1, PERIOD, 0.0D0)
      GR(661, 10020) = INTCYC(TIMEM, ORBTIM, GR000083D, 1, PERIOD, 0.0D0)
      GR(661, 10300) = INTCYC(TIMEM, ORBTIM, GR000083E, 1, PERIOD, 0.0D0)
      GR(661, 10301) = INTCYC(TIMEM, ORBTIM, GR000083F, 1, PERIOD, 0.0D0)
      GR(661, 10302) = INTCYC(TIMEM, ORBTIM, GR000083G, 1, PERIOD, 0.0D0)
      GR(661, 10303) = INTCYC(TIMEM, ORBTIM, GR000083H, 1, PERIOD, 0.0D0)
      GR(661, 10304) = INTCYC(TIMEM, ORBTIM, GR000083I, 1, PERIOD, 0.0D0)
      GR(661, 10309) = INTCYC(TIMEM, ORBTIM, GR000083J, 1, PERIOD, 0.0D0)
      GR(661, 10314) = INTCYC(TIMEM, ORBTIM, GR000083K, 1, PERIOD, 0.0D0)
      GR(661, 10319) = INTCYC(TIMEM, ORBTIM, GR000083L, 1, PERIOD, 0.0D0)
      GR(661, 10324) = INTCYC(TIMEM, ORBTIM, GR000083M, 1, PERIOD, 0.0D0)
      GR(661, 10400) = INTCYC(TIMEM, ORBTIM, GR000083N, 1, PERIOD, 0.0D0)
      GR(661, 10402) = INTCYC(TIMEM, ORBTIM, GR000083O, 1, PERIOD, 0.0D0)
      GR(661, 10403) = INTCYC(TIMEM, ORBTIM, GR000083P, 1, PERIOD, 0.0D0)
      GR(661, 10404) = INTCYC(TIMEM, ORBTIM, GR000083Q, 1, PERIOD, 0.0D0)
      GR(661, 10405) = INTCYC(TIMEM, ORBTIM, GR000083R, 1, PERIOD, 0.0D0)
      GR(661, 10406) = INTCYC(TIMEM, ORBTIM, GR000083S, 1, PERIOD, 0.0D0)
      GR(661, 10407) = INTCYC(TIMEM, ORBTIM, GR000083T, 1, PERIOD, 0.0D0)
      GR(661, 10408) = INTCYC(TIMEM, ORBTIM, GR000083U, 1, PERIOD, 0.0D0)
      GR(661, 10409) = INTCYC(TIMEM, ORBTIM, GR000083V, 1, PERIOD, 0.0D0)
      GR(661, 10410) = INTCYC(TIMEM, ORBTIM, GR000083W, 1, PERIOD, 0.0D0)
      GR(661, 10411) = INTCYC(TIMEM, ORBTIM, GR000083X, 1, PERIOD, 0.0D0)
      GR(661, 10412) = INTCYC(TIMEM, ORBTIM, GR000083Y, 1, PERIOD, 0.0D0)
      GR(661, 10413) = INTCYC(TIMEM, ORBTIM, GR000083Z, 1, PERIOD, 0.0D0)
      GR(661, 10414) = INTCYC(TIMEM, ORBTIM, GR000084A, 1, PERIOD, 0.0D0)
      GR(661, 10415) = INTCYC(TIMEM, ORBTIM, GR000084B, 1, PERIOD, 0.0D0)
      GR(661, 10416) = INTCYC(TIMEM, ORBTIM, GR000084C, 1, PERIOD, 0.0D0)
      GR(661, 10417) = INTCYC(TIMEM, ORBTIM, GR000084D, 1, PERIOD, 0.0D0)
      GR(661, 10418) = INTCYC(TIMEM, ORBTIM, GR000084E, 1, PERIOD, 0.0D0)
      GR(661, 10419) = INTCYC(TIMEM, ORBTIM, GR000084F, 1, PERIOD, 0.0D0)
      GR(661, 10420) = INTCYC(TIMEM, ORBTIM, GR000084G, 1, PERIOD, 0.0D0)
      GR(661, 10421) = INTCYC(TIMEM, ORBTIM, GR000084H, 1, PERIOD, 0.0D0)
      GR(661, 10422) = INTCYC(TIMEM, ORBTIM, GR000084I, 1, PERIOD, 0.0D0)
      GR(661, 10423) = INTCYC(TIMEM, ORBTIM, GR000084J, 1, PERIOD, 0.0D0)
      GR(661, 10424) = INTCYC(TIMEM, ORBTIM, GR000084K, 1, PERIOD, 0.0D0)
      GR(661, 10500) = INTCYC(TIMEM, ORBTIM, GR000084L, 1, PERIOD, 0.0D0)
      GR(661, 10501) = INTCYC(TIMEM, ORBTIM, GR000084M, 1, PERIOD, 0.0D0)
      GR(661, 10502) = INTCYC(TIMEM, ORBTIM, GR000084N, 1, PERIOD, 0.0D0)
      GR(661, 10503) = INTCYC(TIMEM, ORBTIM, GR000084O, 1, PERIOD, 0.0D0)
      GR(661, 10504) = INTCYC(TIMEM, ORBTIM, GR000084P, 1, PERIOD, 0.0D0)
      GR(661, 10652) = INTCYC(TIMEM, ORBTIM, GR000084Q, 1, PERIOD, 0.0D0)
      GR(661, 10653) = INTCYC(TIMEM, ORBTIM, GR000084R, 1, PERIOD, 0.0D0)
      GR(661, 10654) = INTCYC(TIMEM, ORBTIM, GR000084S, 1, PERIOD, 0.0D0)
      GR(661, 10655) = INTCYC(TIMEM, ORBTIM, GR000084T, 1, PERIOD, 0.0D0)
      GR(661, 10656) = INTCYC(TIMEM, ORBTIM, GR000084U, 1, PERIOD, 0.0D0)
      GR(661, 10657) = INTCYC(TIMEM, ORBTIM, GR000084V, 1, PERIOD, 0.0D0)
      GR(661, 10658) = INTCYC(TIMEM, ORBTIM, GR000084W, 1, PERIOD, 0.0D0)
      GR(661, 10659) = INTCYC(TIMEM, ORBTIM, GR000084X, 1, PERIOD, 0.0D0)
      GR(661, 10660) = INTCYC(TIMEM, ORBTIM, GR000084Y, 1, PERIOD, 0.0D0)
      GR(661, 10661) = INTCYC(TIMEM, ORBTIM, GR000084Z, 1, PERIOD, 0.0D0)
      GR(661, 10662) = INTCYC(TIMEM, ORBTIM, GR000085A, 1, PERIOD, 0.0D0)
      GR(661, 10663) = INTCYC(TIMEM, ORBTIM, GR000085B, 1, PERIOD, 0.0D0)
      GR(661, 10665) = INTCYC(TIMEM, ORBTIM, GR000085C, 1, PERIOD, 0.0D0)
      GR(661, 30103) = INTCYC(TIMEM, ORBTIM, GR000085D, 1, PERIOD, 0.0D0)
      GR(661, 99999) = INTCYC(TIMEM, ORBTIM, GR000085E, 1, PERIOD, 0.0D0)
      GR(662, 663) = INTCYC(TIMEM, ORBTIM, GR000085F, 1, PERIOD, 0.0D0)
      GR(662, 10002) = INTCYC(TIMEM, ORBTIM, GR000085G, 1, PERIOD, 0.0D0)
      GR(662, 10003) = INTCYC(TIMEM, ORBTIM, GR000085H, 1, PERIOD, 0.0D0)
      GR(662, 10004) = INTCYC(TIMEM, ORBTIM, GR000085I, 1, PERIOD, 0.0D0)
      GR(662, 10009) = INTCYC(TIMEM, ORBTIM, GR000085J, 1, PERIOD, 0.0D0)
      GR(662, 10019) = INTCYC(TIMEM, ORBTIM, GR000085K, 1, PERIOD, 0.0D0)
      GR(662, 10024) = INTCYC(TIMEM, ORBTIM, GR000085L, 1, PERIOD, 0.0D0)
      GR(662, 10100) = INTCYC(TIMEM, ORBTIM, GR000085M, 1, PERIOD, 0.0D0)
      GR(662, 10101) = INTCYC(TIMEM, ORBTIM, GR000085N, 1, PERIOD, 0.0D0)
      GR(662, 10102) = INTCYC(TIMEM, ORBTIM, GR000085O, 1, PERIOD, 0.0D0)
      GR(662, 10103) = INTCYC(TIMEM, ORBTIM, GR000085P, 1, PERIOD, 0.0D0)
      GR(662, 10105) = INTCYC(TIMEM, ORBTIM, GR000085Q, 1, PERIOD, 0.0D0)
      GR(662, 10106) = INTCYC(TIMEM, ORBTIM, GR000085R, 1, PERIOD, 0.0D0)
      GR(662, 10107) = INTCYC(TIMEM, ORBTIM, GR000085S, 1, PERIOD, 0.0D0)
      GR(662, 10108) = INTCYC(TIMEM, ORBTIM, GR000085T, 1, PERIOD, 0.0D0)
      GR(662, 10109) = INTCYC(TIMEM, ORBTIM, GR000085U, 1, PERIOD, 0.0D0)
      GR(662, 10111) = INTCYC(TIMEM, ORBTIM, GR000085V, 1, PERIOD, 0.0D0)
      GR(662, 10112) = INTCYC(TIMEM, ORBTIM, GR000085W, 1, PERIOD, 0.0D0)
      GR(662, 10113) = INTCYC(TIMEM, ORBTIM, GR000085X, 1, PERIOD, 0.0D0)
      GR(662, 10114) = INTCYC(TIMEM, ORBTIM, GR000085Y, 1, PERIOD, 0.0D0)
      GR(662, 10115) = INTCYC(TIMEM, ORBTIM, GR000085Z, 1, PERIOD, 0.0D0)
      GR(662, 10116) = INTCYC(TIMEM, ORBTIM, GR000086A, 1, PERIOD, 0.0D0)
      GR(662, 10117) = INTCYC(TIMEM, ORBTIM, GR000086B, 1, PERIOD, 0.0D0)
      GR(662, 10118) = INTCYC(TIMEM, ORBTIM, GR000086C, 1, PERIOD, 0.0D0)
      GR(662, 10119) = INTCYC(TIMEM, ORBTIM, GR000086D, 1, PERIOD, 0.0D0)
      GR(662, 10120) = INTCYC(TIMEM, ORBTIM, GR000086E, 1, PERIOD, 0.0D0)
      GR(662, 10121) = INTCYC(TIMEM, ORBTIM, GR000086F, 1, PERIOD, 0.0D0)
      GR(662, 10122) = INTCYC(TIMEM, ORBTIM, GR000086G, 1, PERIOD, 0.0D0)
      GR(662, 10123) = INTCYC(TIMEM, ORBTIM, GR000086H, 1, PERIOD, 0.0D0)
      GR(662, 10124) = INTCYC(TIMEM, ORBTIM, GR000086I, 1, PERIOD, 0.0D0)
      GR(662, 10301) = INTCYC(TIMEM, ORBTIM, GR000086J, 1, PERIOD, 0.0D0)
      GR(662, 10302) = INTCYC(TIMEM, ORBTIM, GR000086K, 1, PERIOD, 0.0D0)
      GR(662, 10303) = INTCYC(TIMEM, ORBTIM, GR000086L, 1, PERIOD, 0.0D0)
      GR(662, 10304) = INTCYC(TIMEM, ORBTIM, GR000086M, 1, PERIOD, 0.0D0)
      GR(662, 10305) = INTCYC(TIMEM, ORBTIM, GR000086N, 1, PERIOD, 0.0D0)
      GR(662, 10306) = INTCYC(TIMEM, ORBTIM, GR000086O, 1, PERIOD, 0.0D0)
      GR(662, 10307) = INTCYC(TIMEM, ORBTIM, GR000086P, 1, PERIOD, 0.0D0)
      GR(662, 10308) = INTCYC(TIMEM, ORBTIM, GR000086Q, 1, PERIOD, 0.0D0)
      GR(662, 10309) = INTCYC(TIMEM, ORBTIM, GR000086R, 1, PERIOD, 0.0D0)
      GR(662, 10310) = INTCYC(TIMEM, ORBTIM, GR000086S, 1, PERIOD, 0.0D0)
      GR(662, 10311) = INTCYC(TIMEM, ORBTIM, GR000086T, 1, PERIOD, 0.0D0)
      GR(662, 10312) = INTCYC(TIMEM, ORBTIM, GR000086U, 1, PERIOD, 0.0D0)
      GR(662, 10313) = INTCYC(TIMEM, ORBTIM, GR000086V, 1, PERIOD, 0.0D0)
      GR(662, 10315) = INTCYC(TIMEM, ORBTIM, GR000086W, 1, PERIOD, 0.0D0)
      GR(662, 10316) = INTCYC(TIMEM, ORBTIM, GR000086X, 1, PERIOD, 0.0D0)
      GR(662, 10317) = INTCYC(TIMEM, ORBTIM, GR000086Y, 1, PERIOD, 0.0D0)
      GR(662, 10318) = INTCYC(TIMEM, ORBTIM, GR000086Z, 1, PERIOD, 0.0D0)
      GR(662, 10320) = INTCYC(TIMEM, ORBTIM, GR000087A, 1, PERIOD, 0.0D0)
      GR(662, 10321) = INTCYC(TIMEM, ORBTIM, GR000087B, 1, PERIOD, 0.0D0)
      GR(662, 10322) = INTCYC(TIMEM, ORBTIM, GR000087C, 1, PERIOD, 0.0D0)
      GR(662, 10323) = INTCYC(TIMEM, ORBTIM, GR000087D, 1, PERIOD, 0.0D0)
      GR(662, 10324) = INTCYC(TIMEM, ORBTIM, GR000087E, 1, PERIOD, 0.0D0)
      GR(662, 10400) = INTCYC(TIMEM, ORBTIM, GR000087F, 1, PERIOD, 0.0D0)
      GR(662, 10401) = INTCYC(TIMEM, ORBTIM, GR000087G, 1, PERIOD, 0.0D0)
      GR(662, 10402) = INTCYC(TIMEM, ORBTIM, GR000087H, 1, PERIOD, 0.0D0)
      GR(662, 10405) = INTCYC(TIMEM, ORBTIM, GR000087I, 1, PERIOD, 0.0D0)
      GR(662, 10410) = INTCYC(TIMEM, ORBTIM, GR000087J, 1, PERIOD, 0.0D0)
      GR(662, 10415) = INTCYC(TIMEM, ORBTIM, GR000087K, 1, PERIOD, 0.0D0)
      GR(662, 10420) = INTCYC(TIMEM, ORBTIM, GR000087L, 1, PERIOD, 0.0D0)
      GR(662, 10500) = INTCYC(TIMEM, ORBTIM, GR000087M, 1, PERIOD, 0.0D0)
      GR(662, 10505) = INTCYC(TIMEM, ORBTIM, GR000087N, 1, PERIOD, 0.0D0)
      GR(662, 10510) = INTCYC(TIMEM, ORBTIM, GR000087O, 1, PERIOD, 0.0D0)
      GR(662, 10515) = INTCYC(TIMEM, ORBTIM, GR000087P, 1, PERIOD, 0.0D0)
      GR(662, 10520) = INTCYC(TIMEM, ORBTIM, GR000087Q, 1, PERIOD, 0.0D0)
      GR(662, 10521) = INTCYC(TIMEM, ORBTIM, GR000087R, 1, PERIOD, 0.0D0)
      GR(662, 10522) = INTCYC(TIMEM, ORBTIM, GR000087S, 1, PERIOD, 0.0D0)
      GR(662, 10523) = INTCYC(TIMEM, ORBTIM, GR000087T, 1, PERIOD, 0.0D0)
      GR(662, 10524) = INTCYC(TIMEM, ORBTIM, GR000087U, 1, PERIOD, 0.0D0)
      GR(662, 10650) = INTCYC(TIMEM, ORBTIM, GR000087V, 1, PERIOD, 0.0D0)
      GR(662, 10651) = INTCYC(TIMEM, ORBTIM, GR000087W, 1, PERIOD, 0.0D0)
      GR(662, 10652) = INTCYC(TIMEM, ORBTIM, GR000087X, 1, PERIOD, 0.0D0)
      GR(662, 10653) = INTCYC(TIMEM, ORBTIM, GR000087Y, 1, PERIOD, 0.0D0)
      GR(662, 10654) = INTCYC(TIMEM, ORBTIM, GR000087Z, 1, PERIOD, 0.0D0)
      GR(662, 10655) = INTCYC(TIMEM, ORBTIM, GR000088A, 1, PERIOD, 0.0D0)
      GR(662, 10656) = INTCYC(TIMEM, ORBTIM, GR000088B, 1, PERIOD, 0.0D0)
      GR(662, 10657) = INTCYC(TIMEM, ORBTIM, GR000088C, 1, PERIOD, 0.0D0)
      GR(662, 10658) = INTCYC(TIMEM, ORBTIM, GR000088D, 1, PERIOD, 0.0D0)
      GR(662, 10659) = INTCYC(TIMEM, ORBTIM, GR000088E, 1, PERIOD, 0.0D0)
      GR(662, 10660) = INTCYC(TIMEM, ORBTIM, GR000088F, 1, PERIOD, 0.0D0)
      GR(662, 10661) = INTCYC(TIMEM, ORBTIM, GR000088G, 1, PERIOD, 0.0D0)
      GR(662, 10663) = INTCYC(TIMEM, ORBTIM, GR000088H, 1, PERIOD, 0.0D0)
      GR(662, 10664) = INTCYC(TIMEM, ORBTIM, GR000088I, 1, PERIOD, 0.0D0)
      GR(662, 10665) = INTCYC(TIMEM, ORBTIM, GR000088J, 1, PERIOD, 0.0D0)
      GR(662, 30102) = INTCYC(TIMEM, ORBTIM, GR000088K, 1, PERIOD, 0.0D0)
      GR(662, 99999) = INTCYC(TIMEM, ORBTIM, GR000088L, 1, PERIOD, 0.0D0)
      GR(663, 664) = INTCYC(TIMEM, ORBTIM, GR000088M, 1, PERIOD, 0.0D0)
      GR(663, 10004) = INTCYC(TIMEM, ORBTIM, GR000088N, 1, PERIOD, 0.0D0)
      GR(663, 10101) = INTCYC(TIMEM, ORBTIM, GR000088O, 1, PERIOD, 0.0D0)
      GR(663, 10102) = INTCYC(TIMEM, ORBTIM, GR000088P, 1, PERIOD, 0.0D0)
      GR(663, 10103) = INTCYC(TIMEM, ORBTIM, GR000088Q, 1, PERIOD, 0.0D0)
      GR(663, 10104) = INTCYC(TIMEM, ORBTIM, GR000088R, 1, PERIOD, 0.0D0)
      GR(663, 10109) = INTCYC(TIMEM, ORBTIM, GR000088S, 1, PERIOD, 0.0D0)
      GR(663, 10114) = INTCYC(TIMEM, ORBTIM, GR000088T, 1, PERIOD, 0.0D0)
      GR(663, 10119) = INTCYC(TIMEM, ORBTIM, GR000088U, 1, PERIOD, 0.0D0)
      GR(663, 10124) = INTCYC(TIMEM, ORBTIM, GR000088V, 1, PERIOD, 0.0D0)
      GR(663, 10300) = INTCYC(TIMEM, ORBTIM, GR000088W, 1, PERIOD, 0.0D0)
      GR(663, 10302) = INTCYC(TIMEM, ORBTIM, GR000088X, 1, PERIOD, 0.0D0)
      GR(663, 10303) = INTCYC(TIMEM, ORBTIM, GR000088Y, 1, PERIOD, 0.0D0)
      GR(663, 10304) = INTCYC(TIMEM, ORBTIM, GR000088Z, 1, PERIOD, 0.0D0)
      GR(663, 10305) = INTCYC(TIMEM, ORBTIM, GR000089A, 1, PERIOD, 0.0D0)
      GR(663, 10306) = INTCYC(TIMEM, ORBTIM, GR000089B, 1, PERIOD, 0.0D0)
      GR(663, 10307) = INTCYC(TIMEM, ORBTIM, GR000089C, 1, PERIOD, 0.0D0)
      GR(663, 10308) = INTCYC(TIMEM, ORBTIM, GR000089D, 1, PERIOD, 0.0D0)
      GR(663, 10309) = INTCYC(TIMEM, ORBTIM, GR000089E, 1, PERIOD, 0.0D0)
      GR(663, 10310) = INTCYC(TIMEM, ORBTIM, GR000089F, 1, PERIOD, 0.0D0)
      GR(663, 10311) = INTCYC(TIMEM, ORBTIM, GR000089G, 1, PERIOD, 0.0D0)
      GR(663, 10312) = INTCYC(TIMEM, ORBTIM, GR000089H, 1, PERIOD, 0.0D0)
      GR(663, 10313) = INTCYC(TIMEM, ORBTIM, GR000089I, 1, PERIOD, 0.0D0)
      GR(663, 10314) = INTCYC(TIMEM, ORBTIM, GR000089J, 1, PERIOD, 0.0D0)
      GR(663, 10315) = INTCYC(TIMEM, ORBTIM, GR000089K, 1, PERIOD, 0.0D0)
      GR(663, 10316) = INTCYC(TIMEM, ORBTIM, GR000089L, 1, PERIOD, 0.0D0)
      GR(663, 10317) = INTCYC(TIMEM, ORBTIM, GR000089M, 1, PERIOD, 0.0D0)
      GR(663, 10318) = INTCYC(TIMEM, ORBTIM, GR000089N, 1, PERIOD, 0.0D0)
      GR(663, 10319) = INTCYC(TIMEM, ORBTIM, GR000089O, 1, PERIOD, 0.0D0)
      GR(663, 10320) = INTCYC(TIMEM, ORBTIM, GR000089P, 1, PERIOD, 0.0D0)
      GR(663, 10321) = INTCYC(TIMEM, ORBTIM, GR000089Q, 1, PERIOD, 0.0D0)
      GR(663, 10322) = INTCYC(TIMEM, ORBTIM, GR000089R, 1, PERIOD, 0.0D0)
      GR(663, 10323) = INTCYC(TIMEM, ORBTIM, GR000089S, 1, PERIOD, 0.0D0)
      GR(663, 10324) = INTCYC(TIMEM, ORBTIM, GR000089T, 1, PERIOD, 0.0D0)
      GR(663, 10400) = INTCYC(TIMEM, ORBTIM, GR000089U, 1, PERIOD, 0.0D0)
      GR(663, 10401) = INTCYC(TIMEM, ORBTIM, GR000089V, 1, PERIOD, 0.0D0)
      GR(663, 10405) = INTCYC(TIMEM, ORBTIM, GR000089W, 1, PERIOD, 0.0D0)
      GR(663, 10500) = INTCYC(TIMEM, ORBTIM, GR000089X, 1, PERIOD, 0.0D0)
      GR(663, 10505) = INTCYC(TIMEM, ORBTIM, GR000089Y, 1, PERIOD, 0.0D0)
      GR(663, 10510) = INTCYC(TIMEM, ORBTIM, GR000089Z, 1, PERIOD, 0.0D0)
      GR(663, 10515) = INTCYC(TIMEM, ORBTIM, GR00008AA, 1, PERIOD, 0.0D0)
      GR(663, 10520) = INTCYC(TIMEM, ORBTIM, GR00008AB, 1, PERIOD, 0.0D0)
      GR(663, 10650) = INTCYC(TIMEM, ORBTIM, GR00008AC, 1, PERIOD, 0.0D0)
      GR(663, 10651) = INTCYC(TIMEM, ORBTIM, GR00008AD, 1, PERIOD, 0.0D0)
      GR(663, 10652) = INTCYC(TIMEM, ORBTIM, GR00008AE, 1, PERIOD, 0.0D0)
      GR(663, 10653) = INTCYC(TIMEM, ORBTIM, GR00008AF, 1, PERIOD, 0.0D0)
      GR(663, 10654) = INTCYC(TIMEM, ORBTIM, GR00008AG, 1, PERIOD, 0.0D0)
      GR(663, 10655) = INTCYC(TIMEM, ORBTIM, GR00008AH, 1, PERIOD, 0.0D0)
      GR(663, 10656) = INTCYC(TIMEM, ORBTIM, GR00008AI, 1, PERIOD, 0.0D0)
      GR(663, 10659) = INTCYC(TIMEM, ORBTIM, GR00008AJ, 1, PERIOD, 0.0D0)
      GR(663, 10660) = INTCYC(TIMEM, ORBTIM, GR00008AK, 1, PERIOD, 0.0D0)
      GR(663, 10661) = INTCYC(TIMEM, ORBTIM, GR00008AL, 1, PERIOD, 0.0D0)
      GR(663, 10662) = INTCYC(TIMEM, ORBTIM, GR00008AM, 1, PERIOD, 0.0D0)
      GR(663, 10663) = INTCYC(TIMEM, ORBTIM, GR00008AN, 1, PERIOD, 0.0D0)
      GR(663, 10664) = INTCYC(TIMEM, ORBTIM, GR00008AO, 1, PERIOD, 0.0D0)
      GR(663, 10665) = INTCYC(TIMEM, ORBTIM, GR00008AP, 1, PERIOD, 0.0D0)
      GR(663, 30102) = INTCYC(TIMEM, ORBTIM, GR00008AQ, 1, PERIOD, 0.0D0)
      GR(663, 30103) = INTCYC(TIMEM, ORBTIM, GR00008AR, 1, PERIOD, 0.0D0)
      GR(663, 99999) = INTCYC(TIMEM, ORBTIM, GR00008AS, 1, PERIOD, 0.0D0)
      GR(664, 10000) = INTCYC(TIMEM, ORBTIM, GR00008AT, 1, PERIOD, 0.0D0)
      GR(664, 10001) = INTCYC(TIMEM, ORBTIM, GR00008AU, 1, PERIOD, 0.0D0)
      GR(664, 10102) = INTCYC(TIMEM, ORBTIM, GR00008AV, 1, PERIOD, 0.0D0)
      GR(664, 10103) = INTCYC(TIMEM, ORBTIM, GR00008AW, 1, PERIOD, 0.0D0)
      GR(664, 10104) = INTCYC(TIMEM, ORBTIM, GR00008AX, 1, PERIOD, 0.0D0)
      GR(664, 10124) = INTCYC(TIMEM, ORBTIM, GR00008AY, 1, PERIOD, 0.0D0)
      GR(664, 10300) = INTCYC(TIMEM, ORBTIM, GR00008AZ, 1, PERIOD, 0.0D0)
      GR(664, 10301) = INTCYC(TIMEM, ORBTIM, GR00008BA, 1, PERIOD, 0.0D0)
      GR(664, 10304) = INTCYC(TIMEM, ORBTIM, GR00008BB, 1, PERIOD, 0.0D0)
      GR(664, 10305) = INTCYC(TIMEM, ORBTIM, GR00008BC, 1, PERIOD, 0.0D0)
      GR(664, 10306) = INTCYC(TIMEM, ORBTIM, GR00008BD, 1, PERIOD, 0.0D0)
      GR(664, 10307) = INTCYC(TIMEM, ORBTIM, GR00008BE, 1, PERIOD, 0.0D0)
      GR(664, 10308) = INTCYC(TIMEM, ORBTIM, GR00008BF, 1, PERIOD, 0.0D0)
      GR(664, 10309) = INTCYC(TIMEM, ORBTIM, GR00008BG, 1, PERIOD, 0.0D0)
      GR(664, 10310) = INTCYC(TIMEM, ORBTIM, GR00008BH, 1, PERIOD, 0.0D0)
      GR(664, 10311) = INTCYC(TIMEM, ORBTIM, GR00008BI, 1, PERIOD, 0.0D0)
      GR(664, 10312) = INTCYC(TIMEM, ORBTIM, GR00008BJ, 1, PERIOD, 0.0D0)
      GR(664, 10313) = INTCYC(TIMEM, ORBTIM, GR00008BK, 1, PERIOD, 0.0D0)
      GR(664, 10314) = INTCYC(TIMEM, ORBTIM, GR00008BL, 1, PERIOD, 0.0D0)
      GR(664, 10315) = INTCYC(TIMEM, ORBTIM, GR00008BM, 1, PERIOD, 0.0D0)
      GR(664, 10316) = INTCYC(TIMEM, ORBTIM, GR00008BN, 1, PERIOD, 0.0D0)
      GR(664, 10317) = INTCYC(TIMEM, ORBTIM, GR00008BO, 1, PERIOD, 0.0D0)
      GR(664, 10318) = INTCYC(TIMEM, ORBTIM, GR00008BP, 1, PERIOD, 0.0D0)
      GR(664, 10319) = INTCYC(TIMEM, ORBTIM, GR00008BQ, 1, PERIOD, 0.0D0)
      GR(664, 10320) = INTCYC(TIMEM, ORBTIM, GR00008BR, 1, PERIOD, 0.0D0)
      GR(664, 10321) = INTCYC(TIMEM, ORBTIM, GR00008BS, 1, PERIOD, 0.0D0)
      GR(664, 10322) = INTCYC(TIMEM, ORBTIM, GR00008BT, 1, PERIOD, 0.0D0)
      GR(664, 10323) = INTCYC(TIMEM, ORBTIM, GR00008BU, 1, PERIOD, 0.0D0)
      GR(664, 10324) = INTCYC(TIMEM, ORBTIM, GR00008BV, 1, PERIOD, 0.0D0)
      GR(664, 10400) = INTCYC(TIMEM, ORBTIM, GR00008BW, 1, PERIOD, 0.0D0)
      GR(664, 10401) = INTCYC(TIMEM, ORBTIM, GR00008BX, 1, PERIOD, 0.0D0)
      GR(664, 10402) = INTCYC(TIMEM, ORBTIM, GR00008BY, 1, PERIOD, 0.0D0)
      GR(664, 10405) = INTCYC(TIMEM, ORBTIM, GR00008BZ, 1, PERIOD, 0.0D0)
      GR(664, 10410) = INTCYC(TIMEM, ORBTIM, GR00008CA, 1, PERIOD, 0.0D0)
      GR(664, 10415) = INTCYC(TIMEM, ORBTIM, GR00008CB, 1, PERIOD, 0.0D0)
      GR(664, 10420) = INTCYC(TIMEM, ORBTIM, GR00008CC, 1, PERIOD, 0.0D0)
      GR(664, 10500) = INTCYC(TIMEM, ORBTIM, GR00008CD, 1, PERIOD, 0.0D0)
      GR(664, 10505) = INTCYC(TIMEM, ORBTIM, GR00008CE, 1, PERIOD, 0.0D0)
      GR(664, 10510) = INTCYC(TIMEM, ORBTIM, GR00008CF, 1, PERIOD, 0.0D0)
      GR(664, 10515) = INTCYC(TIMEM, ORBTIM, GR00008CG, 1, PERIOD, 0.0D0)
      GR(664, 10520) = INTCYC(TIMEM, ORBTIM, GR00008CH, 1, PERIOD, 0.0D0)
      GR(664, 10651) = INTCYC(TIMEM, ORBTIM, GR00008CI, 1, PERIOD, 0.0D0)
      GR(664, 10652) = INTCYC(TIMEM, ORBTIM, GR00008CJ, 1, PERIOD, 0.0D0)
      GR(664, 10653) = INTCYC(TIMEM, ORBTIM, GR00008CK, 1, PERIOD, 0.0D0)
      GR(664, 10656) = INTCYC(TIMEM, ORBTIM, GR00008CL, 1, PERIOD, 0.0D0)
      GR(664, 10657) = INTCYC(TIMEM, ORBTIM, GR00008CM, 1, PERIOD, 0.0D0)
